State,Parliamentary Code,Parliamentary Seat Name,DUN Code,DUN Name,Total Number of Electors (March 1967),Boundary Alteration,Name Alteration
PERLIS,P.1,PERLIS UTARA,N.1,TITI TINGGI,3820,YES,
PERLIS,P.1,PERLIS UTARA,N.2,PAYA,4124,YES,
PERLIS,P.1,PERLIS UTARA,N.3,MATA AYER,4025,NO,
PERLIS,P.1,PERLIS UTARA,N.4,BINTONG,4235,YES,
PERLIS,P.1,PERLIS UTARA,N.5,BANDAR KANGAR,5047,YES,
PERLIS,P.1,PERLIS UTARA,N.6,SENA,4967,YES,
PERLIS,P.2,PERLIS SELATAN,N.7,KUALA PERLIS,3690,NO,
PERLIS,P.2,PERLIS SELATAN,N.8,KAYANG,4059,NO,
PERLIS,P.2,PERLIS SELATAN,N.9,SANGLANG,4365,NO,
PERLIS,P.2,PERLIS SELATAN,N.10,HUTAN AJI,3602,YES,
PERLIS,P.2,PERLIS SELATAN,N.11,ARAU,4515,NO,
PERLIS,P.2,PERLIS SELATAN,N.12,KURONG ANAI,4477,NO,
KEDAH,P.3,JERLUN - LANGKAWI,N.1,LANGKAWI,9610,YES,
KEDAH,P.3,JERLUN - LANGKAWI,N.2,JERLUN,15195,YES,
KEDAH,P.4,KUBANG PASU,N.3,TUNJANG,15978,YES,
KEDAH,P.4,KUBANG PASU,N.4,JITRA,16146,YES,
KEDAH,P.5,KOTA SETAR UTARA,N.5,ANAK BUKIT,14955,YES,
KEDAH,P.5,KOTA SETAR UTARA,N.6,LANGGAR-LIMBONG,14251,YES,
KEDAH,P.6,ALOR SETAR,N.7,ALOR MERAH,16412,YES,
KEDAH,P.6,ALOR SETAR,N.8,BANDAR ALOR SETAR,17985,YES,
KEDAH,P.7,KOTA SETAR SELATAN,N.9,KUALA KEDAH,14626,YES,
KEDAH,P.7,KOTA SETAR SELATAN,N.10,KOBAH,12515,YES,
KEDAH,P.8,KUALA NERANG,N.11,POKOK SENA,14082,YES,
KEDAH,P.8,KUALA NERANG,N.12,PADANG TERAP,10657,YES,
KEDAH,P.9,PADANG,N.13,PENDANG,13227,YES,
KEDAH,P.9,PADANG,N.14,SIK,13950,YES,
KEDAH,P.10,JERAI,N.15,SALA,11492,YES,
KEDAH,P.10,JERAI,N.16,YAN,12787,YES,
KEDAH,P.11,KUALA MUDA,N.17,MERBOK,11997,YES,
KEDAH,P.11,KUALA MUDA,N.18,GURUN,13439,YES,
KEDAH,P.12,SUNGAI PETANI,N.19,SUNGAI LALANG,14183,YES,
KEDAH,P.12,SUNGAI PETANI,N.20,BANDAR SG PETANI,16744,YES,
KEDAH,P.13,BALING,N.21,BAYU,13241,YES,
KEDAH,P.13,BALING,N.22,KUPANG,12727,YES,
KEDAH,P.14,KULIM UTARA,N.23,KUALA KETIL,11859,YES,
KEDAH,P.14,KULIM UTARA,N.24,LUNAS,16246,YES,
KEDAH,P.15,KULIM SELATAN,N.25,BANDAR KULIM,16366,YES,
KEDAH,P.15,KULIM SELATAN,N.26,BANDAR BAHARU,13242,NO,
KELANTAN,P.16,TUMPAT,N.1,GETING,9973,YES,
KELANTAN,P.16,TUMPAT,N.2,SUNGAI PINANG,12369,YES,
KELANTAN,P.16,TUMPAT,N.3,WAKAF BAHARU,11628,YES,
KELANTAN,P.17,PASIR MAS,N.4,MERANTI,8154,NO,
KELANTAN,P.17,PASIR MAS,N.5,BANDAR PASIR MAS,9976,NO,
KELANTAN,P.17,PASIR MAS,N.6,TENDONG,9224,NO,
KELANTAN,P.18,KOTA BAHARU,N.7,PENAMBANG,13021,YES,
KELANTAN,P.18,KOTA BAHARU,N.8,KOTA LAMA,13115,YES,
KELANTAN,P.18,KOTA BAHARU,N.9,SALOR,13019,YES,
KELANTAN,P.19,PENGKALAN CHEPA,N.10,KIJANG,12438,YES,
KELANTAN,P.19,PENGKALAN CHEPA,N.11,SABAK,12434,YES,
KELANTAN,P.19,PENGKALAN CHEPA,N.12,PASIR TUMBOH,12642,YES,
KELANTAN,P.20,BACHOK,N.13,TAWANG,10590,NO,BACHOK UTARA (ORIGINAL)
KELANTAN,P.20,BACHOK,N.14,PERUPOK,9430,NO,BACHOK TENGAH (ORIGINAL)
KELANTAN,P.20,BACHOK,N.15,MAHLIGAI,9517,NO,BACHOK SELATAN (ORIGINAL)
KELANTAN,P.21,RANTAU PANJANG,N.16,GUAL PERIOK,7880,NO,RANTAU PANJANG (ORIGINAL)
KELANTAN,P.21,RANTAU PANJANG,N.17,LEMAL,7435,NO,
KELANTAN,P.21,RANTAU PANJANG,N.18,TOK UBAN,8303,NO,
KELANTAN,P.22,TANAH MERAH,N.19,LANAS,7051,YES,
KELANTAN,P.22,TANAH MERAH,N.20,GUAL IPOH,7589,YES,
KELANTAN,P.22,TANAH MERAH,N.21,BUKIT REMAH,9878,YES,
KELANTAN,P.23,MACHANG,N.22,KETEREH,12093,YES,
KELANTAN,P.23,MACHANG,N.23,LABOK,12578,YES,
KELANTAN,P.23,MACHANG,N.24,KEMUNING,11975,YES,
KELANTAN,P.24,PASIR PUTEH,N.25,SELISING,9300,NO,PASIR PUTEH UTARA (ORIGINAL)
KELANTAN,P.24,PASIR PUTEH,N.26,PADANG PAK AMAT,9946,NO,PASIR PUTEH TENGAH (ORIGINAL)
KELANTAN,P.24,PASIR PUTEH,N.27,SEMERAK,10212,NO,PASIR PUTEH SELATAN (ORIGINAL)
KELANTAN,P.25,ULU KELANTAN,N.28,KUALA KERAI,8598,YES,
KELANTAN,P.25,ULU KELANTAN,N.29,GUA MUSANG,6347,YES,
KELANTAN,P.25,ULU KELANTAN,N.30,MANEK URAI,5938,YES,
TERENGGANU,P.26,BESUT,N.1,KUALA BESUT,7841,YES,
TERENGGANU,P.26,BESUT,N.2,KAMPONG RAJA,7185,YES,
TERENGGANU,P.26,BESUT,N.3,PASIR AKAR,5512,YES,
TERENGGANU,P.26,BESUT,N.4,JABI,6098,YES,
TERENGGANU,P.26,BESUT,N.5,CHALOK,4760,YES,
TERENGGANU,P.27,NERUS,N.6,BATU RAKIT,7211,YES,
TERENGGANU,P.27,NERUS,N.7,LANGKAP,5026,YES,
TERENGGANU,P.27,NERUS,N.8,JERAM,5686,YES,
TERENGGANU,P.27,NERUS,N.9,SEBERANG TAKIR,7363,YES,
TERENGGANU,P.28,KUALA TERENGGANU,N.10,BUKIT PUTERI,8249,YES,
TERENGGANU,P.28,KUALA TERENGGANU,N.11,PAYA BUNGA,8471,YES,
TERENGGANU,P.28,KUALA TERENGGANU,N.12,BATU BUROK,7828,NO,
TERENGGANU,P.28,KUALA TERENGGANU,N.13,WAKAF MEMPELAM,7341,YES,
TERENGGANU,P.29,ULU TERENGGANU,N.14,BUKIT PAYONG,6874,YES,
TERENGGANU,P.29,ULU TERENGGANU,N.15,BINJAI,5470,YES,
TERENGGANU,P.29,ULU TERENGGANU,N.16,TELEMONG,5568,YES,
TERENGGANU,P.29,ULU TERENGGANU,N.17,KUALA BERANG,7301,YES,
TERENGGANU,P.30,DUNGUN-MARANG,N.18,MARANG,8207,NO,
TERENGGANU,P.30,DUNGUN-MARANG,N.19,KUALA DUNGUN,7692,YES,
TERENGGANU,P.30,DUNGUN-MARANG,N.20,JERANGAU,7211,YES,
TERENGGANU,P.31,KEMAMAN,N.21,PAKA,4378,YES,
TERENGGANU,P.31,KEMAMAN,N.22,KERTEH-KEMASIK,6585,YES,
TERENGGANU,P.31,KEMAMAN,N.23,AYER PUTEH,4505,YES,
TERENGGANU,P.31,KEMAMAN,N.24,CHUKAI,7911,YES,
PULAU PINANG,P.32,BALIK PULAU,N.1,TELOK BAHANG,9289,YES,
PULAU PINANG,P.32,BALIK PULAU,N.2,TELOK KUMBAR,7105,YES,
PULAU PINANG,P.32,BALIK PULAU,N.3,BAYAN LEPAS,6907,YES,
PULAU PINANG,P.33,BATU FERINGGI,N.4,TANJONG BUNGA,8234,YES,
PULAU PINANG,P.33,BATU FERINGGI,N.5,DHOBY GHAUT,8743,YES,
PULAU PINANG,P.33,BATU FERINGGI,N.6,KELAWEI,9982,YES,
PULAU PINANG,P.34,PAYA TERUBONG,N.7,AYER HITAM,8748,YES,
PULAU PINANG,P.34,PAYA TERUBONG,N.8,GELUGOR,9930,YES,
PULAU PINANG,P.34,PAYA TERUBONG,N.9,TAMAN HIJAU,9014,YES,
PULAU PINANG,P.35,DATOK KERAMAT,N.10,TANJONG BARAT,11619,YES,
PULAU PINANG,P.35,DATOK KERAMAT,N.11,SUNGAI PINANG,11997,YES,
PULAU PINANG,P.35,DATOK KERAMAT,N.12,TANJONG SELATAN,11390,YES,
PULAU PINANG,P.36,TANJONG,N.13,TANJONG UTARA,12111,YES,
PULAU PINANG,P.36,TANJONG,N.14,TANJONG TIMOR,12119,YES,
PULAU PINANG,P.36,TANJONG,N.15,KOTA,11459,YES,
PULAU PINANG,P.37,BUTTERWORTH,N.16,PENAGA,10490,YES,
PULAU PINANG,P.37,BUTTERWORTH,N.17,BAGAN AJAM,12235,YES,
PULAU PINANG,P.37,BUTTERWORTH,N.18,BAGAN JAYA,12524,YES,
PULAU PINANG,P.38,SEBERANG UTARA,N.19,SUNGAI DUA,9755,YES,
PULAU PINANG,P.38,SEBERANG UTARA,N.20,TASEK GELUGOR,9359,YES,
PULAU PINANG,P.38,SEBERANG UTARA,N.21,KUBANG SEMANG,8057,YES,
PULAU PINANG,P.39,SEBERANG TENGAH,N.22,PERMATANG PAUH,8668,YES,
PULAU PINANG,P.39,SEBERANG TENGAH,N.23,BUKIT MERTAJAM,12072,NO,
PULAU PINANG,P.39,SEBERANG TENGAH,N.24,ALMA,9232,YES,
PULAU PINANG,P.40,SEBERANG SELATAN,N.25,BATU KAWAN,7174,YES,
PULAU PINANG,P.40,SEBERANG SELATAN,N.26,SUNGAI BAKAP,7411,YES,
PULAU PINANG,P.40,SEBERANG SELATAN,N.27,NIBONG TEBAL,8323,YES,
PERAK,P.41,GERIK,N.1,GERIK,10358,YES,
PERAK,P.41,GERIK,N.2,LENGGONG,11379,YES,
PERAK,P.42,KERIAN BARAT,N.3,PARIT BUNTAR,12849,NO,
PERAK,P.42,KERIAN BARAT,N.4,KUALA KURAU,15121,NO,
PERAK,P.43,KERIAN TIMOR,N.5,BAGAN SERAI,14053,NO,
PERAK,P.43,KERIAN TIMOR,N.6,GUNONG SEMANGGOL,12833,NO,
PERAK,P.44,LARUT,N.7,SELAMA,14837,YES,
PERAK,P.44,LARUT,N.8,BATU KURAU,12991,YES,
PERAK,P.45,MATANG,N.9,PORT WELD,16521,YES,
PERAK,P.45,MATANG,N.10,TAIPING,18480,YES,
PERAK,P.46,KUALA KANGSAR,N.11,PADANG RENGAS,13365,YES,
PERAK,P.46,KUALA KANGSAR,N.12,SENGGANG,16001,YES,
PERAK,P.47,SUNGAI SIPUT,N.13,KARAI,10967,YES,
PERAK,P.47,SUNGAI SIPUT,N.14,JALONG,11082,NO,
PERAK,P.48,BERUAS,N.15,BUKIT GANTANG,16117,YES,
PERAK,P.48,BERUAS,N.16,PENGKALAN BAHARU,14138,YES,
PERAK,P.49,PARIT,N.17,BELANJA,12043,YES,
PERAK,P.49,PARIT,N.18,BOTA,11135,YES,
PERAK,P.50,KINTA,N.19,CHEMOR,15927,YES,
PERAK,P.50,KINTA,N.20,SUNGAI ROKAM,18101,YES,
PERAK,P.51,IPOH,N.21,IPOH LAMA,18101,YES,
PERAK,P.51,IPOH,N.22,IPOH BAHARU,18255,YES,
PERAK,P.52,MENGLEMBU,N.23,FALIM,18714,YES,
PERAK,P.52,MENGLEMBU,N.24,PASIR PUTEH,18072,YES,
PERAK,P.53,BATU GAJAH,N.25,SIPUTEH,17718,YES,
PERAK,P.53,BATU GAJAH,N.26,TANJONG TUALANG,17058,YES,
PERAK,P.54,KAMPAR,N.27,GOPENG,15661,YES,
PERAK,P.54,KAMPAR,N.28,KUALA DIPANG,18102,YES,
PERAK,P.55,DINDING,N.29,LUMUT,17457,YES,
PERAK,P.55,DINDING,N.30,SITIAWAN,14467,YES,
PERAK,P.56,PERAK HILIR,N.31,KAMPONG GAJAH,10055,YES,
PERAK,P.56,PERAK HILIR,N.32,SUNGAI MANIK,11791,YES,
PERAK,P.57,BATANG PADANG,N.33,TAPAH,10498,YES,
PERAK,P.57,BATANG PADANG,N.34,JALAN TAPAH,9740,YES,
PERAK,P.58,TELOK ANSON,N.35,MAK INTAN,16669,YES,
PERAK,P.58,TELOK ANSON,N.36,CHANGKAT JONG,14182,YES,
PERAK,P.59,BAGAN DATOK,N.37,RUNGKUP,12963,NO,
PERAK,P.59,BAGAN DATOK,N.38,HUTAN MELINTANG,11279,YES,
PERAK,P.60,TANJONG MALIM,N.39,BIDOR,10797,YES,
PERAK,P.60,TANJONG MALIM,N.40,SELIM,10997,YES,
PAHANG,P.61,RAUB,N.1,CAMERON HIGHLANDS,4954,NO,
PAHANG,P.61,RAUB,N.2,DONG,5897,YES,
PAHANG,P.61,RAUB,N.3,BANDAR RAUB,7078,NO,
PAHANG,P.61,RAUB,N.4,TERAS,5912,NO,
PAHANG,P.62,LIPIS,N.5,JELAI,5411,YES,
PAHANG,P.62,LIPIS,N.6,KUALA LIPIS,7240,YES,
PAHANG,P.62,LIPIS,N.7,TANJONG BESAR,6527,YES,
PAHANG,P.62,LIPIS,N.8,TEMBELING,5305,YES,
PAHANG,P.62,LIPIS,N.9,JERANTUT,6598,YES,
PAHANG,P.63,BENTONG,N.10,BUKIT TINGGI,4878,YES,
PAHANG,P.63,BENTONG,N.11,BANDAR BENTONG,8257,YES,
PAHANG,P.63,BENTONG,N.12,MENTEKAB,8182,YES,
PAHANG,P.63,BENTONG,N.13,MANCHIS,4466,YES,
PAHANG,P.64,TEMERLOH,N.14,JENDERAK,6811,YES,
PAHANG,P.64,TEMERLOH,N.15,SANGGANG,8145,YES,
PAHANG,P.64,TEMERLOH,N.16,TERIANG,7242,NO,
PAHANG,P.64,TEMERLOH,N.17,CHENOR,7715,YES,
PAHANG,P.65,KUANTAN,N.18,SUNGAI LEMBING,6471,NO,ULU KUANTAN (ORIGINAL)
PAHANG,P.65,KUANTAN,N.19,BESERAH,5140,YES,
PAHANG,P.65,KUANTAN,N.20,TANAH PUTEH,7436,YES,
PAHANG,P.65,KUANTAN,N.21,TELOK SISEK,6797,YES,
PAHANG,P.66,PEKAN,N.22,TASEK CHINI,5908,YES,
PAHANG,P.66,PEKAN,N.23,KUALA PAHANG,7578,YES,
PAHANG,P.66,PEKAN,N.24,ROMPIN,5685,NO,
SELANGOR,P.67,SABAK BERNAM,N.1,SABAK,12189,NO,
SELANGOR,P.67,SABAK BERNAM,N.2,SUNGAI BESAR,11578,YES,
SELANGOR,P.68,KUALA SELANGOR UTARA,N.3,SUNGAI LEMAN,9770,YES,
SELANGOR,P.68,KUALA SELANGOR UTARA,N.4,TANJONG KARANG,10289,YES,
SELANGOR,P.69,KUALA SELANGOR SELATAN,N.5,BUKIT MELAWATI,10787,YES,
SELANGOR,P.69,KUALA SELANGOR SELATAN,N.6,JERAM,10038,YES,
SELANGOR,P.70,ULU SELANGOR,N.7,KUALA KUBU,16228,YES,
SELANGOR,P.70,ULU SELANGOR,N.8,RAWANG,16821,YES,
SELANGOR,P.71,KELANG,N.9,SEMENTA,14021,YES,
SELANGOR,P.71,KELANG,N.10,KAMPONG JAWA,11963,YES,
SELANGOR,P.72,KOTA KELANG,N.11,TELOK GADONG,17684,YES,
SELANGOR,P.72,KOTA KELANG,N.12,BATU BELAH,17279,YES,
SELANGOR,P.73,PETALING JAYA,N.13,SUBANG,18381,YES,
SELANGOR,P.73,PETALING JAYA,N.14,LEMBAH PANTAI,18370,YES,
SELANGOR,P.74,KEPONG,N.15,JINJANG,17542,YES,
SELANGOR,P.74,KEPONG,N.16,TAMAN BUNGA,19451,YES,
SELANGOR,P.75,GOMBAK,N.17,BATU,17873,YES,
SELANGOR,P.75,GOMBAK,N.18,SETAPAK,16728,YES,
SELANGOR,P.76,AMPANG,N.19,KAMPONG BAHARU,18847,YES,
SELANGOR,P.76,AMPANG,N.20,KAMPONG PANDAN,15751,YES,
SELANGOR,P.77,BUKIT BINTANG,N.21,PUDU,19331,YES,
SELANGOR,P.77,BUKIT BINTANG,N.22,IMBI,18415,YES,
SELANGOR,P.78,SUNGAI BESI,N.23,CHERAS,19263,YES,
SELANGOR,P.78,SUNGAI BESI,N.24,SERDANG,17142,YES,
SELANGOR,P.79,ULU LANGAT,N.25,KAJANG,10699,YES,
SELANGOR,P.79,ULU LANGAT,N.26,SEMENYIH,10592,YES,
SELANGOR,P.80,KUALA LANGAT,N.27,MORIB,11295,YES,
SELANGOR,P.80,KUALA LANGAT,N.28,TELOK DATOK,10847,YES,
SELANGOR,P.81,SEPANG,N.29,DENGKIL,10048,YES,
SELANGOR,P.81,SEPANG,N.30,TANJONG SEPAT,10328,YES,
NEGERI SEMBILAN,P.82,JELEBU-JEMPOL,N.1,KUALA KELAWANG,6241,YES,
NEGERI SEMBILAN,P.82,JELEBU-JEMPOL,N.2,PERTANG,4987,YES,
NEGERI SEMBILAN,P.82,JELEBU-JEMPOL,N.3,BAHAU,6675,NO,
NEGERI SEMBILAN,P.82,JELEBU-JEMPOL,N.4,JEMPOL,5021,NO,
NEGERI SEMBILAN,P.82,JELEBU-JEMPOL,N.5,ROMPIN,4457,NO,
NEGERI SEMBILAN,P.83,SEREMBAN,N.6,LENGGENG,8296,NO,
NEGERI SEMBILAN,P.83,SEREMBAN,N.7,LOBAK-TEMIANG,8444,YES,
NEGERI SEMBILAN,P.83,SEREMBAN,N.8,SUNGAI UJONG,8021,YES,
NEGERI SEMBILAN,P.83,SEREMBAN,N.9,LIMBOK,8201,YES,
NEGERI SEMBILAN,P.83,SEREMBAN,N.10,RASAH,8226,YES,
NEGERI SEMBILAN,P.84,KUALA PILAH,N.11,TANJONG IPOH,4458,YES,
NEGERI SEMBILAN,P.84,KUALA PILAH,N.12,SERI MENANTI,5289,YES,
NEGERI SEMBILAN,P.84,KUALA PILAH,N.13,BANDAR PILAH,6659,YES,
NEGERI SEMBILAN,P.84,KUALA PILAH,N.14,ULU MUAR,6063,YES,
NEGERI SEMBILAN,P.84,KUALA PILAH,N.15,JOHOL,4639,YES,
NEGERI SEMBILAN,P.85,PORT DICKSON,N.16,LABU,6708,YES,
NEGERI SEMBILAN,P.85,PORT DICKSON,N.17,JIMAH,7143,YES,
NEGERI SEMBILAN,P.85,PORT DICKSON,N.18,RANTAU,8116,YES,
NEGERI SEMBILAN,P.85,PORT DICKSON,N.19,SI-RUSA,8229,YES,
NEGERI SEMBILAN,P.85,PORT DICKSON,N.20,LINGGI,6314,YES,
NEGERI SEMBILAN,P.86,REMBAU-TAMPIN,N.21,REMBAU,4488,YES,
NEGERI SEMBILAN,P.86,REMBAU-TAMPIN,N.22,CHENGKAU,4593,YES,
NEGERI SEMBILAN,P.86,REMBAU-TAMPIN,N.23,KOTA,4730,YES,
NEGERI SEMBILAN,P.86,REMBAU-TAMPIN,N.24,TAMPIN,7142,NO,
NEGERI SEMBILAN,P.86,REMBAU-TAMPIN,N.25,GEMAS,5402,NO,
MELAKA,P.87,ALOR GAJAH,N.1,RAMUAN CHINA,6826,YES,
MELAKA,P.87,ALOR GAJAH,N.2,TABOH NANING,6901,YES,
MELAKA,P.87,ALOR GAJAH,N.3,MASJID TANAH,7228,YES,
MELAKA,P.87,ALOR GAJAH,N.4,KELEMAK,8073,YES,
MELAKA,P.87,ALOR GAJAH,N.5,MACHAP,7471,YES,
MELAKA,P.88,MELAKA LUAR,N.6,TANJONG KELING,6188,NO,
MELAKA,P.88,MELAKA LUAR,N.7,BUKIT RAMBAI,6089,NO,
MELAKA,P.88,MELAKA LUAR,N.8,TANJONG MINYAK,5281,YES,
MELAKA,P.88,MELAKA LUAR,N.9,AYER KEROH,6328,YES,
MELAKA,P.88,MELAKA LUAR,N.10,BUKIT LINTANG,6020,YES,
MELAKA,P.89,KOTA MELAKA,N.11,TENGKERAH,7340,YES,
MELAKA,P.89,KOTA MELAKA,N.12,PERINGGIT,7484,YES,
MELAKA,P.89,KOTA MELAKA,N.13,KUBU,8737,YES,
MELAKA,P.89,KOTA MELAKA,N.14,BUKIT CHINA,8544,YES,
MELAKA,P.89,KOTA MELAKA,N.15,HUJONG PASIR,7677,YES,
MELAKA,P.90,JASIN,N.16,BATANG MELAKA,5045,YES,
MELAKA,P.90,JASIN,N.17,NYALAS,5767,YES,
MELAKA,P.90,JASIN,N.18,AYER PANAS,6366,YES,
MELAKA,P.90,JASIN,N.19,SERKAM,5651,NO,
MELAKA,P.90,JASIN,N.20,SUNGAI RAMBAI,5648,NO,
JOHOR,P.91,SEGAMAT,N.1,BATU ENAM,11186,YES,
JOHOR,P.91,SEGAMAT,N.2,BANDAR SEGAMAT,15890,YES,
JOHOR,P.92,BEKOK,N.3,LABIS,14320,YES,
JOHOR,P.92,BEKOK,N.4,KELUANG,15405,YES,
JOHOR,P.93,GUNONG LEDANG,N.5,TANGKAK,14393,YES,
JOHOR,P.93,GUNONG LEDANG,N.6,SEROM,13003,YES,
JOHOR,P.94,PAGOH,N.7,LENGA,9844,YES,
JOHOR,P.94,PAGOH,N.8,JORAK,12270,YES,
JOHOR,P.95,MUAR,N.9,BANDAR MAHARANI,18777,YES,
JOHOR,P.95,MUAR,N.10,PARIT BAKAR,16715,YES,
JOHOR,P.96,SEMERAH,N.11,PARIT JAWA,12999,YES,
JOHOR,P.96,SEMERAH,N.12,PESERAI,13799,YES,
JOHOR,P.97,YONG PENG,N.13,PARIT SULONG,12708,YES,
JOHOR,P.97,YONG PENG,N.14,TANJONG SEMBERONG,14809,YES,
JOHOR,P.98,BATU PAHAT,N.15,BANDAR PENGGARAM,17482,YES,
JOHOR,P.98,BATU PAHAT,N.16,SENGGARANG,16346,YES,
JOHOR,P.99,ENDAU,N.17,KAHANG,11649,YES,
JOHOR,P.99,ENDAU,N.18,MERSING,12400,YES,
JOHOR,P.100,BENUT,N.19,RENGIT,12431,YES,
JOHOR,P.100,BENUT,N.20,AYER BALOI,14294,YES,
JOHOR,P.101,PONTIAN,N.21,PONTIAN KECHIL,15413,YES,
JOHOR,P.101,PONTIAN,N.22,KUKUP,12116,YES,
JOHOR,P.102,KULAI,N.23,RENGAM,11969,YES,
JOHOR,P.102,KULAI,N.24,SEDENAK,16921,YES,
JOHOR,P.103,PANTI,N.25,KOTA TINGGI,13564,YES,
JOHOR,P.103,PANTI,N.26,TIRAM,13259,YES,
JOHOR,P.104,JOHOR BAHRU,N.27,PULAI,17821,YES,
JOHOR,P.104,JOHOR BAHRU,N.28,TANJONG PUTERI,18633,YES,
