STATE,PARLIAMENT CODE,PARLIAMENT NAME,MALAY (%),CHINESE (%),INDIAN (%),OTHERS (%),IBAN (%),BIDAYUH (%),"KAYAN, KELABIT, KENYAH (%)"
PERLIS,P.1,KANGAR,77.7,18.1,2.6,1.6,,,
PERLIS,P.2,ARAU,85.3,11.8,1.1,1.8,,,
KEDAH,P.3,JERLUN - LANGKAWI,90.2,8.5,1,1.5,,,
KEDAH,P.4,KUBANG PASU,84.1,10.9,3.5,1.5,,,
KEDAH,P.5,PADANG TERAP,89.9,5,0.9,4.2,,,
KEDAH,P.6,KOTA SETAR,75.6,22,5.5,0.5,,,
KEDAH,P.7,ALOR SETAR,54.8,38.8,5.5,0.9,,,
KEDAH,P.8,KUALA KEDAH,80.1,19.2,0.8,0.3,,,
KEDAH,P.9,PENDANG,87,7.2,0.8,0.19,,,
KEDAH,P.10,JERAI,87.9,11.7,0.3,0.1,,,
KEDAH,P.11,MERBOK,54.8,25.7,18.9,0.6,,,
KEDAH,P.12,SIK,81.6,6.4,8.5,3.5,,,
KEDAH,P.13,BALING,81.1,7.4,1.7,1.8,,,
KEDAH,P.14,SUNGAI PETANI,55.1,34.3,10,0.6,,,
KEDAH,P.15,PADANG SERAI,55.2,20.6,23.7,0.5,,,
KEDAH,P.16,KULIM - BANDAR BAHARU,55.4,30.2,13.8,0.6,,,
KELANTAN,P.17,TUMPAT,92.1,3.2,0.3,4.7,,,
KELANTAN,P.18,PENGKALAN CHEPA,96,3,0.4,0.6,,,
KELANTAN,P.19,KOTA BAHARU,78.7,19.8,1.2,0.3,,,
KELANTAN,P.20,PASIR MAS,94.8,3.1,0.1,2,,,
KELANTAN,P.21,RANTAU PANJANG,96.3,2.7,0.1,0.9,,,
KELANTAN,P.22,NILAM PURI,98.4,1.3,0,0.3,,,
KELANTAN,P.23,BACHOK,98.2,1.4,0,0.4,,,
KELANTAN,P.24,PASIR PUTEH,97,2.1,0.1,0.8,,,
KELANTAN,P.25,KOK LANAS,97,2.9,0,0.1,,,
KELANTAN,P.26,TANAH MERAH,94.8,4,0,1.2,,,
KELANTAN,P.27,MACHANG,94.8,3.1,2.1,0,,,
KELANTAN,P.28,KUALA KRAI,88,8.6,3,0.3,,,
KELANTAN,P.29,GUA MUSANG,82.2,6.9,0.7,10.2,,,
TERENGGANU,P.30,BESUT,97.9,1.8,2,0,,,
TERENGGANU,P.31,SETIU,99.1,0.7,0,0.1,,,
TERENGGANU,P.32,KUALA NERUS,99.2,0.6,0.2,0,,,
TERENGGANU,P.33,KUALA TERENGGANU,85,14,0.5,0.4,,,
TERENGGANU,P.34,MARANG,97.8,2.1,0.1,0,,,
TERENGGANU,P.35,HULU TERENGGANU,98.9,1,0.1,0,,,
TERENGGANU,P.36,DUNGUN,93.2,6.2,0.5,0.1,,,
TERENGGANU,P.37,KEMAMAN,86.4,12.5,1,0.1,,,
PULAU PINANG,P.38,KEPALA BATAS,70.4,24.9,4.7,0.4,,,
PULAU PINANG,P.39,TASEK GELUGOR,76,17.5,6.5,0,,,
PULAU PINANG,P.40,BAGAN,22,62.5,15.1,0.3,,,
PULAU PINANG,P.41,PERMATANG PAUH,67,26.7,6.3,0,,,
PULAU PINANG,P.42,BUKIT MERTAJAM,24.3,66.6,9.1,0,,,
PULAU PINANG,P.43,NIBONG TEBAL,38.7,47,14.2,0.1,,,
PULAU PINANG,P.44,BUKIT BENDERA,14.5,73.8,9.7,2,,,
PULAU PINANG,P.45,TANJONG,7.4,86.6,5.9,0.1,,,
PULAU PINANG,P.46,JELUTONG,24.3,66.5,8.8,0.4,,,
PULAU PINANG,P.47,BAYAN BARU,24.7,66.2,8.8,0.3,,,
PULAU PINANG,P.48,BALIK PULAU,57.4,38.8,3.7,0.1,,,
PERAK,P.49,GERIK,62.4,25.4,4.8,7.4,,,
PERAK,P.50,LARUT,81.1,8.8,9.9,0.2,,,
PERAK,P.51,PARIT BUNTAR,67.4,28.8,3.7,0.1,,,
PERAK,P.52,BAGAN SERAI,67.2,17.4,15.5,0,,,
PERAK,P.53,BUKIT GANTANG,62.4,28.1,9.2,0.3,,,
PERAK,P.54,TAIPING,30.9,55,12.8,1.2,,,
PERAK,P.55,TASEK CHENDEROH,71.4,22,6.4,0.2,,,
PERAK,P.56,SUNGAI SIPUT,31,46,16.6,0.4,,,
PERAK,P.57,TAMBUN,53.6,35.8,9.8,0.8,,,
PERAK,P.58,PASIR PINJI,8.6,86.4,4.2,0.8,,,
PERAK,P.59,IPOH,12.3,66.4,19.6,1.6,,,
PERAK,P.60,BATU GAJAH,14.1,75.8,10.1,0,,,
PERAK,P.61,KUALA KANGSAR,63.8,25.8,8.4,0.8,,,
PERAK,P.62,BERUAS,33.9,53.3,12.8,0,,,
PERAK,P.63,PARIT,67.8,32.8,2.9,0.7,,,
PERAK,P.64,GOPENG,38,45.9,13.1,3,,,
PERAK,P.65,KAMPAR,16.4,74.9,8.5,0.2,,,
PERAK,P.66,TAPAH,42.3,38.2,13.1,6.4,,,
PERAK,P.67,PASIR SALAK,79.7,14.5,5,0.6,,,
PERAK,P.68,LUMUT,40.9,46.5,12.3,0.3,,,
PERAK,P.69,BAGAN DATOK,58,18,23.2,0,,,
PERAK,P.70,TELOK INTAN,33.6,45.4,20.8,0.2,,,
PERAK,P.71,TANJONG MALIM,44.2,36.1,17.8,1.9,,,
PAHANG,P.72,LIPIS,51.6,26.2,12.5,9.7,,,
PAHANG,P.73,RAUB,47.9,43.6,7.2,1.3,,,
PAHANG,P.74,JERANTUT,77.6,19.2,2.4,0.8,,,
PAHANG,P.75,KUANTAN,58.3,36,5.6,0.1,,,
PAHANG,P.76,PEKAN,83.1,13.2,2,1.7,,,
PAHANG,P.77,MARAN,84.4,12.8,2.4,0.4,,,
PAHANG,P.78,MENTEKAB,63.3,22.9,10.9,2.9,,,
PAHANG,P.79,BENTUNG,34.5,55.6,8.8,1.1,,,
PAHANG,P.80,TEMERLUH,58,34.3,5,2.7,,,
PAHANG,P.81,ROMPIN,89.1,3.2,1.9,5.7,,,
SELANGOR,P.82,SABAK BERNAM,75.2,18.7,6,0.1,,,
SELANGOR,P.83,TANJONG KARANG,78.2,20,1.8,0,,,
SELANGOR,P.84,HULU SELANGOR,45.8,34,19.1,1.1,,,
SELANGOR,P.85,KUALA SELANGOR,54.8,19.7,25.3,0.2,,,
SELANGOR,P.86,KAPAR,60,25.4,14.6,0,,,
SELANGOR,P.87,SELAYANG,51.4,32.8,14.8,1,,,
SELANGOR,P.88,AMPANG JAYA,68.5,25.9,4.6,1,,,
SELANGOR,P.89,HULU LANGAT,48.1,41.6,9.6,0.7,,,
SELANGOR,P.90,PETALING JAYA,27,61,10.6,1.4,,,
SELANGOR,P.91,PUCHONG,27.3,56.5,15,1.1,,,
SELANGOR,P.92,SHAH ALAM,57.6,17.3,24.7,0.4,,,
SELANGOR,P.93,KLANG,23.8,58.6,16.5,1.1,,,
SELANGOR,P.94,KUALA LANGAT,58.3,26.5,14.4,0.8,,,
SELANGOR,P.95,SEPANG,48.2,28.4,21.7,1.7,,,
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.96,KEPONG,10.3,80.6,8.5,0.6,,,
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.97,BATU,45.5,39.8,13.9,0.8,,,
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.98,TITIWANGSA,63.8,26.2,9.6,0.4,,,
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.99,BUKIT BINTANG,8.3,83.5,7.9,0.3,,,
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.100,LEMBAH PANTAI,56.4,26.6,15.4,1.7,,,
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.101,SEPUTEH,7.6,83.1,8.6,0.9,,,
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.102,SUNGAI BESI,31.4,59,8.7,0.9,,,
NEGERI SEMBILAN,P.103,JELEBU,56.5,34.1,6.5,2.9,,,
NEGERI SEMBILAN,P.104,JEMPOL,52.5,35.1,12.2,0.2,,,
NEGERI SEMBILAN,P.105,TAMPIN,64.5,24.4,10.6,0.2,,,
NEGERI SEMBILAN,P.106,KUALA PILAH,73.4,21.3,5.2,0.2,,,
NEGERI SEMBILAN,P.107,SEREMBAN,31,56.7,11.5,0.9,,,
NEGERI SEMBILAN,P.108,RASAH,26.9,49.3,22.8,1,,,
NEGERI SEMBILAN,P.109,TELOK KEMANG,50.2,28.9,20.3,0.7,,,
MELAKA,P.110,ALOR GAJAH,51.6,26.2,12.5,9.7,,,
MELAKA,P.111,SELANDAR,52.2,36.3,11.3,0.2,,,
MELAKA,P.112,BATU BERENDAM,58.5,36.4,4.7,0.4,,,
MELAKA,P.113,KOTA MELAKA,22.1,72,3.5,2.4,,,
MELAKA,P.114,JASIN,67.6,22.9,9.4,0,,,
JOHOR,P.115,SEGAMAT,42.1,50,7.8,0.1,,,
JOHOR,P.116,LEDANG,51.4,43.5,5.1,0,,,
JOHOR,P.117,PAGOH,62.7,32.5,4.8,,,,
JOHOR,P.118,LABIS,38.3,46.7,14.9,0.1,,,
JOHOR,P.119,MERSING,61.2,34.8,2.9,0.1,,,
JOHOR,P.120,KLUANG,,,,,,,
JOHOR,P.121,PARIT SULONG,,,,,,,
JOHOR,P.122,BAKRI,43.8,54.3,1.8,0,,,
JOHOR,P.123,MUAR,66.3,32,1.8,0,,,
JOHOR,P.124,SRI GADING,74.2,24.3,5,0,,,
JOHOR,P.125,BATU PAHAT,57,41.4,1.6,0,,,
JOHOR,P.126,SUNGAI BENUT,62.5,29.9,7.6,0,,,
JOHOR,P.127,SENAI,41.1,52.8,6.1,0,,,
JOHOR,P.128,KOTA TINGGI,72.2,23.4,4.4,0,,,
JOHOR,P.129,TEBRAU,55.1,34.1,10.7,0.1,,,
JOHOR,P.130,JOHOR BAHRU,50.9,6,8.3,0.3,,,
JOHOR,P.131,PULAI,55.9,38,6,1,,,
JOHOR,P.132,PONTIAN,52.2,46.8,1,0,,,
WILAYAH PERSEKUTUAN LABUAN,P.133,LABUAN,,,,,,,
SABAH,P.134,MARUDU,,,,,,,
SABAH,P.135,BANDAU,,,,,,,
SABAH,P.136,KOTA BELUD,,,,,,,
SABAH,P.137,TUARAN,,,,,,,
SABAH,P.138,KINABALU,,,,,,,
SABAH,P.139,JAMBONGAN,,,,,,,
SABAH,P.140,SANDAKAN,,,,,,,
SABAH,P.141,KINABATANGAN,,,,,,,
SABAH,P.142,KENINGAU,,,,,,,
SABAH,P.143,PENAMPANG,,,,,,,
SABAH,P.144,GAYA,,,,,,,
SABAH,P.145,TANJONG ARU,,,,,,,
SABAH,P.146,PAPAR,,,,,,,
SABAH,P.147,KIMANIS,,,,,,,
SABAH,P.148,LIMBAWANG,,,,,,,
SABAH,P.149,PADAS,,,,,,,
SABAH,P.150,PENSIANGAN,,,,,,,
SABAH,P.151,TAWAU,,,,,,,
SABAH,P.152,SILAM,,,,,,,
SABAH,P.153,SEMPORNA,,,,,,,
SARAWAK,P.154,MAS GADING,20.5,23.7,,,0.8,,
SARAWAK,P.155,BANDAR KUCHING,8.7,85.9,,1.9,3.5,,
SARAWAK,P.156,SANTUBONG,73.6,19.8,,1.6,4.9,,
SARAWAK,P.157,SAMARAHAN,76.7,11,,,12.4,,
SARAWAK,P.158,PADAWAN,9.79,46.86,,0.4,0.75,42.13,
SARAWAK,P.159,SERIAN,8,16.6,,,33.4,,
SARAWAK,P.160,SIMUNJAN,62.3,3.3,,,29.4,,
SARAWAK,P.161,BATANG LUPAR,20.6,4.7,,0.1,64.6,,
SARAWAK,P.162,LUBOK ANTU,1.4,8,,,90.6,,
SARAWAK,P.163,BETONG,47.7,6.9,,,45.3,,
SARAWAK,P.164,SARATOK,33,7.9,,,58.9,,
SARAWAK,P.165,PALOH,77.19,4,,,18.8,,
SARAWAK,P.166,SARIKEI,6.8,62.9,,,30.2,,
SARAWAK,P.167,SIBU,12.4,82.8,,,4.6,,
SARAWAK,P.168,RAJANG,9.3,20.5,,0.15,69.9,,
SARAWAK,P.169,MUKAH,57.6,8.7,,,33.7,,
SARAWAK,P.170,JULAU,0.4,2.9,,,96.6,,
SARAWAK,P.171,KANOWIT,2.2,16.1,,,81.6,,
SARAWAK,P.172,KAPIT,3.1,10.6,,,86.2,,
SARAWAK,P.173,ULU RAJANG,1.5,0.9,,,60.5,,37.08
SARAWAK,P.174,BINTULU,23,23.4,,,53.2,,
SARAWAK,P.175,LAMBIR,28.7,47.9,,2.53,20.8,,
SARAWAK,P.176,BARAM,5.7,11.8,,,11.7,,70.68
SARAWAK,P.177,BUKIT MAS,42.5,17.9,,,1,,38.59
