UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,MALAY,NON MALAY BUMIPUTERA,CHINESE,INDIAN,OTHERS,TOTAL ELECTORS,,MALAY (%),NON MALAY BUMIPUTERA (%),CHINESE (%),INDIAN (%),OTHERS (%)
P.1_N.1,PERLIS,P.1,PADANG BESAR,N.1,TITI TINGGI,4738,,1336,240,7,6321,_,74.96,0.00,21.14,3.80,0.11
P.1_N.2,PERLIS,P.1,PADANG BESAR,N.2,BESERI,4400,,2310,70,33,6813,_,64.58,0.00,33.91,1.03,0.48
P.1_N.3,PERLIS,P.1,PADANG BESAR,N.3,CHUPING,5734,,282,92,736,6844,_,83.78,0.00,4.12,1.34,10.75
P.1_N.4,PERLIS,P.1,PADANG BESAR,N.4,MATA AYER,5382,,191,127,257,5957,_,90.35,0.00,3.21,2.13,4.31
P.1_N.5,PERLIS,P.1,PADANG BESAR,N.5,SANTAN,6266,,79,12,1,6358,_,98.55,0.00,1.24,0.19,0.02
P.2_N.6,PERLIS,P.2,KANGAR,N.6,BINTONG,6935,,163,78,1,7177,_,96.63,0.00,2.27,1.09,0.01
P.2_N.7,PERLIS,P.2,KANGAR,N.7,SENA,5340,,937,246,317,6840,_,78.07,0.00,13.70,3.60,4.63
P.2_N.8,PERLIS,P.2,KANGAR,N.8,INDERA KAYANGAN,3336,,3745,492,22,7595,_,43.92,0.00,49.31,6.48,0.29
P.2_N.9,PERLIS,P.2,KANGAR,N.9,KUALA PERLIS,5334,,1602,9,22,6967,_,76.56,0.00,22.99,0.13,0.32
P.2_N.10,PERLIS,P.2,KANGAR,N.10,KAYANG,5953,,196,4,138,6291,_,94.63,0.00,3.12,0.06,2.19
P.3_N.11,PERLIS,P.3,ARAU,N.11,PAUH,5184,,1344,425,86,7039,_,73.65,0.00,19.09,6.04,1.22
P.3_N.12,PERLIS,P.3,ARAU,N.12,TAMBUN TULANG,6447,,254,57,447,7205,_,89.48,0.00,3.53,0.79,6.20
P.3_N.13,PERLIS,P.3,ARAU,N.13,GUAR SANJI,6601,,99,26,3,6729,_,98.10,0.00,1.47,0.39,0.04
P.3_N.14,PERLIS,P.3,ARAU,N.14,SIMPANG EMPAT,5283,,793,26,2,6104,_,86.55,0.00,12.99,0.43,0.03
P.3_N.15,PERLIS,P.3,ARAU,N.15,SANGLANG,5862,,687,13,7,6569,_,89.24,0.00,10.46,0.20,0.11
P.4_N.1,KEDAH,P.4,LANGKAWI,N.1,PADANG MATSIRAT,11167,,204,30,2,11403,_,97.93,0.00,1.79,0.26,0.02
P.4_N.2,KEDAH,P.4,LANGKAWI,N.2,KUAH,7845,,1014,538,8,9405,_,83.41,0.00,10.78,5.72,0.09
P.5_N.3,KEDAH,P.5,JERLUN,N.3,AYER HITAM,18920,,2199,28,144,21291,_,88.86,0.00,10.33,0.13,0.68
P.5_N.4,KEDAH,P.5,JERLUN,N.4,KOTA SIPUTEH,18830,,1894,40,462,21226,_,88.71,0.00,8.92,0.19,2.18
P.6_N.5,KEDAH,P.6,KUBANG PASU,N.5,TUNJANG,19373,,1824,555,155,21907,_,88.43,0.00,8.33,2.53,0.71
P.6_N.6,KEDAH,P.6,KUBANG PASU,N.6,JITRA,17565,,2849,1324,247,21985,_,79.90,0.00,12.96,6.02,1.12
P.7_N.7,KEDAH,P.7,PADANG TERAP,N.7,KUALA NERANG,13221,,344,79,117,13761,_,96.08,0.00,2.50,0.57,0.85
P.7_N.8,KEDAH,P.7,PADANG TERAP,N.8,PEDU,11640,,125,6,773,12544,_,92.79,0.00,1.00,0.05,6.16
P.8_N.9,KEDAH,P.8,POKOK SENA,N.9,BUKIT LADA,19593,,1593,416,19,21621,_,90.62,0.00,7.37,1.92,0.09
P.8_N.10,KEDAH,P.8,POKOK SENA,N.10,LANGGAR,17645,,1291,182,16,19134,_,92.22,0.00,6.75,0.95,0.08
P.8_N.11,KEDAH,P.8,POKOK SENA,N.11,TANJONG SERI,16154,,4497,412,60,21123,_,76.48,0.00,21.29,1.95,0.28
P.9_N.12,KEDAH,P.9,ALOR SETAR,N.12,DERGA,8135,,9887,1601,57,19680,_,41.34,0.00,50.24,8.14,0.29
P.9_N.13,KEDAH,P.9,ALOR SETAR,N.13,KOTA DARUL AMAN,7296,,14053,1394,63,22806,_,31.99,0.00,61.62,6.11,0.28
P.9_N.14,KEDAH,P.9,ALOR SETAR,N.14,ALOR MERAH,13444,,4505,1156,18,19123,_,70.30,0.00,23.56,6.05,0.09
P.10_N.15,KEDAH,P.10,KUALA KEDAH,N.15,ANAK BUKIT,15506,,2075,226,51,17858,_,86.83,0.00,11.62,1.27,0.29
P.10_N.16,KEDAH,P.10,KUALA KEDAH,N.16,KUBANG ROTAN,14035,,3653,136,58,17882,_,78.49,0.00,20.43,0.76,0.32
P.10_N.17,KEDAH,P.10,KUALA KEDAH,N.17,PENGKALAN KUNDOR,16330,,3490,192,15,20027,_,81.54,0.00,17.43,0.96,0.07
P.11_N.18,KEDAH,P.11,PENDANG,N.18,BUKIT RAYA,22812,,2586,65,36,25499,_,89.46,0.00,10.14,0.25,0.14
P.11_N.19,KEDAH,P.11,PENDANG,N.19,SUNGAI TIANG,20729,,787,355,2655,24526,_,84.52,0.00,3.21,1.45,10.83
P.12_N.20,KEDAH,P.12,YAN,N.20,SALA,19291,,1760,5,22,21078,_,91.52,0.00,8.35,0.02,0.10
P.12_N.21,KEDAH,P.12,YAN,N.21,GUAR CHEMPEDAK,15575,,2561,129,18,18283,_,85.19,0.00,14.01,0.71,0.10
P.13_N.22,KEDAH,P.13,SIK,N.22,BELANTEK,13031,,389,42,584,14046,_,92.77,0.00,2.77,0.30,4.16
P.13_N.23,KEDAH,P.13,SIK,N.23,JENERI,14161,,269,17,1038,15485,_,91.45,0.00,1.74,0.11,6.70
P.14_N.24,KEDAH,P.14,MERBOK,N.24,BUKIT SELAMBAU,9552,,4297,6860,159,20868,_,45.77,0.00,20.59,32.87,0.76
P.14_N.25,KEDAH,P.14,MERBOK,N.25,GURUN,9732,,5020,3994,46,18792,_,51.79,0.00,26.71,21.25,0.24
P.14_N.26,KEDAH,P.14,MERBOK,N.26,TANJONG DAWAI,14166,,3660,966,12,18804,_,75.34,0.00,19.46,5.14,0.06
P.15_N.27,KEDAH,P.15,SUNGAI PETANI,N.27,PANTAI MERDEKA,18800,,1414,174,7,20395,_,92.18,0.00,6.93,0.85,0.03
P.15_N.28,KEDAH,P.15,SUNGAI PETANI,N.28,BAKAR ARANG,10917,,9707,2055,186,22865,_,47.75,0.00,42.45,8.99,0.81
P.15_N.29,KEDAH,P.15,SUNGAI PETANI,N.29,SIDAM,6687,,8954,4978,91,20710,_,32.29,0.00,43.24,24.04,0.44
P.16_N.30,KEDAH,P.16,BALING,N.30,BAYU,20371,,1785,423,524,23103,_,88.17,0.00,7.73,1.83,2.27
P.16_N.31,KEDAH,P.16,BALING,N.31,KUPANG,23366,,1475,727,148,25716,_,90.86,0.00,5.74,2.83,0.58
P.17_N.32,KEDAH,P.17,PADANG SERAI,N.32,KUALA KETIL,12044,,1722,3245,93,17104,_,70.42,0.00,10.07,18.97,0.54
P.17_N.33,KEDAH,P.17,PADANG SERAI,N.33,MERBAU PULAS,12252,,3184,4660,50,20146,_,60.82,0.00,15.80,23.13,0.25
P.17_N.34,KEDAH,P.17,PADANG SERAI,N.34,LUNAS,9652,,8503,4291,26,22472,_,42.95,0.00,37.84,19.09,0.12
P.18_N.35,KEDAH,P.18,KULIM-BANDAR BAHARU,N.35,KULIM,12586,,5810,4366,23,22785,_,55.24,0.00,25.50,19.16,0.10
P.18_N.36,KEDAH,P.18,KULIM-BANDAR BAHARU,N.36,BANDAR BAHARU,14828,,3891,1414,2,20135,_,73.64,0.00,19.32,7.02,0.01
P.19_N.1,KELANTAN,P.19,TUMPAT,N.1,PENGKALAN KUBOR,"12,732",,25,11,"1,292","14,060",_,90.55,0.00,0.18,0.08,9.19
P.19_N.2,KELANTAN,P.19,TUMPAT,N.2,KELABORAN,"12,731",,523,106,"1,629","14,989",_,84.94,0.00,3.49,0.71,10.87
P.19_N.3,KELANTAN,P.19,TUMPAT,N.3,PASIR PEKAN,"14,317",,9,9,16,"14,351",_,99.76,0.00,0.06,0.06,0.11
P.20_N.4,KELANTAN,P.20,PENGKALAN CHEPA,N.4,KIJANG,"12,140",,653,7,23,"12,823",_,94.67,0.00,5.09,0.05,0.18
P.20_N.5,KELANTAN,P.20,PENGKALAN CHEPA,N.5,CHEMPAKA,"14,715",,111,32,8,"14,866",_,98.98,0.00,0.75,0.22,0.05
P.20_N.6,KELANTAN,P.20,PENGKALAN CHEPA,N.6,PANCHOR,"13,569",,198,56,39,"13,862",_,97.89,0.00,1.43,0.40,0.28
P.21_N.7,KELANTAN,P.21,KOTA BHARU,N.7,TANJONG MAS,"15,786",,790,70,32,"16,678",_,94.65,0.00,4.74,0.42,0.19
P.21_N.8,KELANTAN,P.21,KOTA BHARU,N.8,KOTA LAMA,"13,815",,"8,933",445,159,"23,352",_,59.16,0.00,38.25,1.91,0.68
P.21_N.9,KELANTAN,P.21,KOTA BHARU,N.9,BUNUT PAYONG,"14,384",,"1,400",237,34,"16,055",_,89.59,0.00,8.72,1.48,0.21
P.22_N.10,KELANTAN,P.22,PASIR MAS,N.10,WAKAF BHARU,"15,122",,848,9,413,"16,392",_,92.25,0.00,5.17,0.05,2.52
P.22_N.11,KELANTAN,P.22,PASIR MAS,N.11,TENDONG,"13,644",,313,1,53,"14,011",_,97.38,0.00,2.23,0.01,0.38
P.22_N.12,KELANTAN,P.22,PASIR MAS,N.12,PENGKALAN PASIR,"15,087",,720,53,33,"15,893",_,94.93,0.00,4.53,0.33,0.21
P.23_N.13,KELANTAN,P.23,RANTAU PANJANG,N.13,MERANTI,"11,388",,4,0,112,"11,504",_,98.99,0.00,0.03,0.00,0.97
P.23_N.14,KELANTAN,P.23,RANTAU PANJANG,N.14,GUAL PERIOK,"15,284",,252,18,137,"15,691",_,97.41,0.00,1.61,0.11,0.87
P.23_N.15,KELANTAN,P.23,RANTAU PANJANG,N.15,BUKIT TUKU,"13,464",,245,16,303,"14,028",_,95.98,0.00,1.75,0.11,2.16
P.24_N.16,KELANTAN,P.24,KUBANG KERIAN,N.16,SALOR,"13,278",,170,0,81,"13,529",_,98.14,0.00,1.26,0.00,0.60
P.24_N.17,KELANTAN,P.24,KUBANG KERIAN,N.17,PASIR TUMBOH,"11,942",,71,7,17,"12,037",_,99.21,0.00,0.59,0.06,0.14
P.24_N.18,KELANTAN,P.24,KUBANG KERIAN,N.18,KENALI,"15,970",,234,31,35,"16,270",_,98.16,0.00,1.44,0.19,0.22
P.25_N.19,KELANTAN,P.25,BACHOK,N.19,TAWANG,"14,602",,73,0,47,"14,722",_,99.18,0.00,0.50,0.00,0.32
P.25_N.20,KELANTAN,P.25,BACHOK,N.20,PERUPOK,"14,935",,167,1,295,"15,398",_,96.99,0.00,1.08,0.01,1.92
P.25_N.21,KELANTAN,P.25,BACHOK,N.21,JELAWAT,"17,143",,147,1,66,"17,357",_,98.77,0.00,0.85,0.01,0.38
P.26_N.22,KELANTAN,P.26,PERINGAT,N.22,MELOR,"13,247",,243,11,205,"13,706",_,96.65,0.00,1.77,0.08,1.50
P.26_N.23,KELANTAN,P.26,PERINGAT,N.23,KADOK,"11,889",,141,3,86,"12,119",_,98.10,0.00,1.16,0.02,0.71
P.26_N.24,KELANTAN,P.26,PERINGAT,N.24,KETEREH,"13,587",,182,55,216,"14,040",_,96.77,0.00,1.30,0.39,1.54
P.27_N.25,KELANTAN,P.27,TANAH MERAH,N.25,CHETOK,"12,470",,314,0,175,"12,959",_,96.23,0.00,2.42,0.00,1.35
P.27_N.26,KELANTAN,P.27,TANAH MERAH,N.26,BUKIT PANAU,"13,367",,"1,097",37,382,"14,883",_,89.81,0.00,7.37,0.25,2.57
P.27_N.27,KELANTAN,P.27,TANAH MERAH,N.27,GUAL IPOH,"10,692",,221,481,54,"11,448",_,93.40,0.00,1.93,4.20,0.47
P.28_N.28,KELANTAN,P.28,PASIR PUTEH,N.28,SELISING,"13,342",,87,2,37,"13,468",_,99.06,0.00,0.65,0.01,0.27
P.28_N.29,KELANTAN,P.28,PASIR PUTEH,N.29,LIMBONGAN,"14,226",,528,37,77,"14,868",_,95.68,0.00,3.55,0.25,0.52
P.28_N.30,KELANTAN,P.28,PASIR PUTEH,N.30,SEMERAK,"11,385",,35,0,277,"11,697",_,97.33,0.00,0.30,0.00,2.37
P.28_N.31,KELANTAN,P.28,PASIR PUTEH,N.31,GAAL,"11,414",,23,0,92,"11,529",_,99.00,0.00,0.20,0.00,0.80
P.29_N.32,KELANTAN,P.29,MACHANG,N.32,PULAI CHONDONG,"11,700",,475,10,155,"12,340",_,94.81,0.00,3.85,0.08,1.26
P.29_N.33,KELANTAN,P.29,MACHANG,N.33,BANGGOL JUDAH,"12,698",,878,28,87,"13,691",_,92.75,0.00,6.41,0.20,0.64
P.29_N.34,KELANTAN,P.29,MACHANG,N.34,KEMUNING,"11,685",,322,63,96,"12,166",_,96.05,0.00,2.65,0.52,0.79
P.30_N.35,KELANTAN,P.30,JELI,N.35,KEMAHANG,"12,171",,13,16,97,"12,297",_,98.98,0.00,0.11,0.13,0.79
P.30_N.36,KELANTAN,P.30,JELI,N.36,AIR LANAS,"10,447",,5,0,2,"10,454",_,99.93,0.00,0.05,0.00,0.02
P.30_N.37,KELANTAN,P.30,JELI,N.37,PERGAU,"8,515",,21,33,25,"8,594",_,99.08,0.00,0.24,0.38,0.29
P.31_N.38,KELANTAN,P.31,KUALA KRAI,N.38,GUCHIL,"9,324",,"1,854",628,220,"12,026",_,77.53,0.00,15.42,5.22,1.83
P.31_N.39,KELANTAN,P.31,KUALA KRAI,N.39,MENGKEBANG,"12,405",,264,263,46,"12,978",_,95.58,0.00,2.03,2.03,0.35
P.31_N.40,KELANTAN,P.31,KUALA KRAI,N.40,MANEK URAI,"10,087",,17,11,12,"10,127",_,99.61,0.00,0.17,0.11,0.12
P.32_N.41,KELANTAN,P.32,GUA MUSANG,N.41,DABONG,"6,911",,5,66,4,"6,986",_,98.93,0.00,0.07,0.94,0.06
P.32_N.42,KELANTAN,P.32,GUA MUSANG,N.42,PALOH,"9,116",,4,2,44,"9,166",_,99.45,0.00,0.04,0.02,0.48
P.32_N.43,KELANTAN,P.32,GUA MUSANG,N.43,GALAS,"6,228",,"1,864",169,"2,727","10,988",_,56.68,0.00,16.96,1.54,24.82
P.33_N.1,TERENGGANU,P.33,BESUT,N.1,KUALA BESUT,"9,626",,104,4,11,"9,745",_,98.78,0.00,1.07,0.04,0.11
P.33_N.2,TERENGGANU,P.33,BESUT,N.2,KAMPUNG RAJA,"10,468",,69,28,56,"10,621",_,98.56,0.00,0.65,0.26,0.53
P.33_N.3,TERENGGANU,P.33,BESUT,N.3,JERTIH,"10,075",,540,34,28,"10,677",_,94.36,0.00,5.06,0.32,0.26
P.33_N.4,TERENGGANU,P.33,BESUT,N.4,HULU BESUT,"10,017",,105,10,7,"10,139",_,98.80,0.00,1.04,0.10,0.07
P.34_N.5,TERENGGANU,P.34,SETIU,N.5,JABI,"9,803",,58,2,31,"9,894",_,99.08,0.00,0.59,0.02,0.31
P.34_N.6,TERENGGANU,P.34,SETIU,N.6,PERMAISURI,"10,666",,102,3,16,"10,787",_,98.88,0.00,0.95,0.03,0.15
P.34_N.7,TERENGGANU,P.34,SETIU,N.7,LANGKAP,"8,920",,2,1,1,"8,924",_,99.96,0.00,0.02,0.01,0.01
P.34_N.8,TERENGGANU,P.34,SETIU,N.8,BATU RAKIT,"8,158",,40,0,20,"8,218",_,99.27,0.00,0.49,0.00,0.24
P.35_N.9,TERENGGANU,P.35,KUALA NERUS,N.9,TEPUH,"11,682",,106,10,1,"11,799",_,99.01,0.00,0.90,0.08,0.01
P.35_N.10,TERENGGANU,P.35,KUALA NERUS,N.10,TELUK PASU,"10,931",,4,2,0,"10,937",_,99.95,0.00,0.04,0.02,0.00
P.35_N.11,TERENGGANU,P.35,KUALA NERUS,N.11,SEBERANG TAKIR,"9,142",,17,27,32,"9,218",_,99.18,0.00,0.18,0.29,0.35
P.35_N.12,TERENGGANU,P.35,KUALA NERUS,N.12,BUKIT TUNGGAL,"8,255",,69,7,3,"8,334",_,99.05,0.00,0.83,0.08,0.04
P.36_N.13,TERENGGANU,P.36,KUALA TERENGGANU,N.13,WAKAF MEMPELAM,"14,601",,64,13,1,"14,679",_,99.47,0.00,0.44,0.09,0.01
P.36_N.14,TERENGGANU,P.36,KUALA TERENGGANU,N.14,BANDAR,"10,155",,"6,378",213,82,"16,828",_,60.35,0.00,37.90,1.27,0.49
P.36_N.15,TERENGGANU,P.36,KUALA TERENGGANU,N.15,LADANG,"11,849",,"1,162",198,23,"13,232",_,89.55,0.00,8.78,1.50,0.17
P.36_N.16,TERENGGANU,P.36,KUALA TERENGGANU,N.16,BATU BURUK,"15,619",,160,79,7,"15,865",_,98.45,0.00,1.01,0.50,0.04
P.37_N.17,TERENGGANU,P.37,MARANG,N.17,ALUR LIMBAT,"13,017",,331,14,5,"13,367",_,97.38,0.00,2.48,0.10,0.04
P.37_N.18,TERENGGANU,P.37,MARANG,N.18,BUKIT PAYUNG,"11,280",,19,6,0,"11,305",_,99.78,0.00,0.17,0.05,0.00
P.37_N.19,TERENGGANU,P.37,MARANG,N.19,RU RENDANG,"13,459",,122,10,6,"13,597",_,98.99,0.00,0.90,0.07,0.04
P.37_N.20,TERENGGANU,P.37,MARANG,N.20,PENGKALAN BERANGAN,"12,961",,706,12,4,"13,683",_,94.72,0.00,5.16,0.09,0.03
P.38_N.21,TERENGGANU,P.38,HULU TERENGGANU,N.21,TELEMUNG,"7,767",,3,0,18,"7,788",_,99.73,0.00,0.04,0.00,0.23
P.38_N.22,TERENGGANU,P.38,HULU TERENGGANU,N.22,MANIR,"9,273",,75,5,3,"9,356",_,99.11,0.00,0.80,0.05,0.03
P.38_N.23,TERENGGANU,P.38,HULU TERENGGANU,N.23,KUALA BERANG,"9,109",,109,32,5,"9,255",_,98.42,0.00,1.18,0.35,0.05
P.38_N.24,TERENGGANU,P.38,HULU TERENGGANU,N.24,AJIL,"9,667",,107,7,2,"9,783",_,98.81,0.00,1.09,0.07,0.02
P.39_N.25,TERENGGANU,P.39,DUNGUN,N.25,BUKIT BESI,"7,377",,86,32,7,"7,502",_,98.33,0.00,1.15,0.43,0.09
P.39_N.26,TERENGGANU,P.39,DUNGUN,N.26,RANTAU ABANG,"9,603",,131,28,11,"9,773",_,98.26,0.00,1.34,0.29,0.11
P.39_N.27,TERENGGANU,P.39,DUNGUN,N.27,SURA,"10,735",,"1,449",171,9,"12,364",_,86.82,0.00,11.72,1.38,0.07
P.39_N.28,TERENGGANU,P.39,DUNGUN,N.28,PAKA,"10,394",,298,45,0,"10,737",_,96.81,0.00,2.78,0.42,0.00
P.40_N.29,TERENGGANU,P.40,KEMAMAN,N.29,KEMASIK,8732,,416,71,0,"9,219",_,94.72,0.00,4.51,0.77,0.00
P.40_N.30,TERENGGANU,P.40,KEMAMAN,N.30,KIJAL,8542,,202,64,0,"8,808",_,96.98,0.00,2.29,0.73,0.00
P.40_N.31,TERENGGANU,P.40,KEMAMAN,N.31,CUKAI,"11,810",,"2,940",230,13,"14,993",_,78.77,0.00,19.61,1.53,0.09
P.40_N.32,TERENGGANU,P.40,KEMAMAN,N.32,AIR PUTIH,"11,218",,459,239,6,"11,922",_,94.09,0.00,3.85,2.00,0.05
P.41_N.1,PULAU PINANG,P.41,KEPALA BATAS,N.1,PENAGA,"9,804",,"1,387",54,0,"11,245",_,87.19,0.00,12.33,0.48,0.00
P.41_N.2,PULAU PINANG,P.41,KEPALA BATAS,N.2,BERTAM,"6,699",,"3,322",973,0,"10,994",_,60.93,0.00,30.22,8.85,0.00
P.41_N.3,PULAU PINANG,P.41,KEPALA BATAS,N.3,PINANG TUNGGAL,"7,967",,"3,433",674,15,"12,089",_,65.90,0.00,28.40,5.58,0.12
P.42_N.4,PULAU PINANG,P.42,TASEK GELUGOR,N.4,PERMATANG BERANGAN,"9,072",,"1,422","1,014",0,"11,508",_,78.83,0.00,12.36,8.81,0.00
P.42_N.5,PULAU PINANG,P.42,TASEK GELUGOR,N.5,SUNGAI DUA,"9,751",,"1,260",123,0,"11,134",_,87.58,0.00,11.32,1.10,0.00
