UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,MALAY,NON MALAY BUMIPUTERA,CHINESE,INDIAN,OTHERS,TOTAL ELECTORS,,MALAY (%),NON MALAY BUMIPUTERA (%),CHINESE (%),INDIAN (%),OTHERS (%)
P.42_N.6,PULAU PINANG,P.42,TASEK GELUGOR,N.6,TELOK AYER TAWAR,"8,168",,"3,136","1,354",7,"12,665",_,64.49,0.00,24.76,10.69,0.06
P.43_N.7,PULAU PINANG,P.43,BAGAN,N.7,SUNGAI PUYU,"1,431",,"20,044","2,281",15,"23,771",_,6.02,0.00,84.32,9.60,0.06
P.43_N.8,PULAU PINANG,P.43,BAGAN,N.8,BAGAN JERMAL,"5,615",,"13,445","3,588",15,"22,663",_,24.78,0.00,59.33,15.83,0.07
P.43_N.9,PULAU PINANG,P.43,BAGAN,N.9,PERAI,"4,474",,"11,037","6,779",10,"22,300",_,20.06,0.00,49.49,30.40,0.04
P.44_N.10,PULAU PINANG,P.44,PERMATANG PAUH,N.10,SEBERANG JAYA,"11,086",,"3,710","1,806",10,"16,612",_,66.73,0.00,22.33,10.87,0.06
P.44_N.11,PULAU PINANG,P.44,PERMATANG PAUH,N.11,PERMATANG PASIR,"10,285",,"5,320",351,1,"15,957",_,64.45,0.00,33.34,2.20,0.01
P.44_N.12,PULAU PINANG,P.44,PERMATANG PAUH,N.12,PENANTI,"8,450",,"4,002",395,44,"12,891",_,65.55,0.00,31.04,3.06,0.34
P.45_N.13,PULAU PINANG,P.45,BUKIT MERTAJAM,N.13,BERAPIT,781,,"15,416","1,401",2,"17,600",_,4.44,0.00,87.59,7.96,0.01
P.45_N.14,PULAU PINANG,P.45,BUKIT MERTAJAM,N.14,MACHANG BUBUK,"6,839",,"10,972","1,622",10,"19,443",_,35.17,0.00,56.43,8.34,0.05
P.45_N.15,PULAU PINANG,P.45,BUKIT MERTAJAM,N.15,BUKIT TENGAH,"5,757",,"14,123","2,911",10,"22,801",_,25.25,0.00,61.94,12.77,0.04
P.46_N.16,PULAU PINANG,P.46,NIBONG TEBAL,N.16,SUNGAI BAKAP,"7,736",,"5,693","2,066",2,"15,497",_,49.92,0.00,36.74,13.33,0.01
P.46_N.17,PULAU PINANG,P.46,NIBONG TEBAL,N.17,JAWI,"2,609",,"13,744","3,483",1,"19,837",_,13.15,0.00,69.28,17.56,0.01
P.46_N.18,PULAU PINANG,P.46,NIBONG TEBAL,N.18,SUNGAI ACHEH,"6,796",,"3,546","1,455",0,"11,797",_,57.61,0.00,30.06,12.33,0.00
P.47_N.19,PULAU PINANG,P.47,BUKIT BENDERA,N.19,TANJONG BUNGA,"5,153",,"15,220","2,511",356,"23,240",_,22.17,0.00,65.49,10.80,1.53
P.47_N.20,PULAU PINANG,P.47,BUKIT BENDERA,N.20,AIR ITAM,"1,974",,"20,285","1,514",74,"23,847",_,8.28,0.00,85.06,6.35,0.31
P.47_N.21,PULAU PINANG,P.47,BUKIT BENDERA,N.21,KEBUN BUNGA,"3,030",,"14,059","2,847",267,"20,203",_,15.00,0.00,69.59,14.09,1.32
P.48_N.22,PULAU PINANG,P.48,TANJONG,N.22,PADANG KOTA,"1,434",,"15,617","2,963",79,"20,093",_,7.14,0.00,77.72,14.75,0.39
P.48_N.23,PULAU PINANG,P.48,TANJONG,N.23,PENGKALAN KOTA,135,,"20,276",733,14,"21,158",_,0.64,0.00,95.83,3.46,0.07
P.48_N.24,PULAU PINANG,P.48,TANJONG,N.24,KAMPONG KOLAM,"1,724",,"18,676","1,193",30,"21,623",_,7.97,0.00,86.37,5.52,0.14
P.49_N.25,PULAU PINANG,P.49,JELUTONG,N.25,DATOK KERAMAT,"5,818",,"10,936","2,755",46,"19,555",_,29.75,0.00,55.92,14.09,0.24
P.49_N.26,PULAU PINANG,P.49,JELUTONG,N.26,SUNGAI PINANG,"5,901",,"9,483","3,329",36,"18,749",_,31.47,0.00,50.58,17.76,0.19
P.49_N.27,PULAU PINANG,P.49,JELUTONG,N.27,BATU LANCANG,"1,005",,"17,562","1,107",75,"19,749",_,5.09,0.00,88.93,5.61,0.38
P.50_N.28,PULAU PINANG,P.50,BAYAN BARU,N.28,BUKIT GELUGOR,"3,795",,"15,835","2,399",187,"22,216",_,17.08,0.00,71.28,10.80,0.84
P.50_N.29,PULAU PINANG,P.50,BAYAN BARU,N.29,PAYA TERUBONG,"3,961",,"20,589","1,675",44,"26,269",_,15.08,0.00,78.38,6.38,0.17
P.50_N.30,PULAU PINANG,P.50,BAYAN BARU,N.30,BATU UBAN,"10,132",,"10,860","4,534",135,"25,661",_,39.48,0.00,42.32,17.67,0.53
P.51_N.31,PULAU PINANG,P.51,BALIK PULAU,N.31,BAYAN LEPAS,"10,733",,"8,946","1,512",60,"21,251",_,50.51,0.00,42.10,7.11,0.28
P.51_N.32,PULAU PINANG,P.51,BALIK PULAU,N.32,TELOK KUMBAR,"11,250",,"5,734",797,29,"17,810",_,63.17,0.00,32.20,4.48,0.16
P.51_N.33,PULAU PINANG,P.51,BALIK PULAU,N.33,TELOK BAHANG,"9,610",,"6,413",378,24,"16,425",_,58.51,0.00,39.04,2.30,0.15
P.52_N.1,PERAK,P.52,GERIK,N.1,PENGKALAN HULU,"8,449",,"1,975",982,"1,406","12,812",_,65.95,0.00,15.42,7.66,10.97
P.52_N.2,PERAK,P.52,GERIK,N.2,TEMENGOR,"6,739",,"3,306",412,"1,120","11,577",_,58.21,0.00,28.56,3.56,9.67
P.52_N.3,PERAK,P.52,GERIK,N.3,KENERING,"8,386",,"2,294",75,380,"11,135",_,75.31,0.00,20.60,0.67,3.41
P.53_N.4,PERAK,P.53,LARUT,N.4,SELAMA,"14,201",,"1,776",979,1,"16,957",_,83.75,0.00,10.47,5.77,0.01
P.53_N.5,PERAK,P.53,LARUT,N.5,BATU KURAU,"13,932",,"1,272","2,077",47,"17,328",_,80.40,0.00,7.34,11.99,0.27
P.54_N.6,PERAK,P.54,PARIT BUNTAR,N.6,TITI SERONG,"15,454",,"3,785","1,498",2,"20,739",_,74.52,0.00,18.25,7.22,0.01
P.54_N.7,PERAK,P.54,PARIT BUNTAR,N.7,KUALA KURAU,"11,733",,"8,001",395,1,"20,130",_,58.29,0.00,39.75,1.96,0.00
P.55_N.8,PERAK,P.55,BAGAN SERAI,N.8,ALOR PONGSU,"11,014",,"3,519","3,547",21,"18,101",_,60.85,0.00,19.44,19.60,0.12
P.55_N.9,PERAK,P.55,BAGAN SERAI,N.9,GUNONG SEMANGGOL,"15,671",,"3,762","2,619",46,"22,098",_,70.92,0.00,17.02,11.85,0.21
P.56_N.10,PERAK,P.56,BUKIT GANTANG,N.10,KUALA SAPETANG,"10,339",,"6,059","1,725",21,"18,144",_,56.98,0.00,33.39,9.51,0.12
P.56_N.11,PERAK,P.56,BUKIT GANTANG,N.11,CHANGKAT JERING,"11,122",,"4,856","1,675",1,"17,654",_,63.00,0.00,27.51,9.49,0.01
P.56_N.12,PERAK,P.56,BUKIT GANTANG,N.12,TRONG,"10,395",,"2,599","1,441",5,"14,440",_,71.99,0.00,18.00,9.98,0.03
P.57_N.13,PERAK,P.57,TAIPING,N.13,KAMUNTING,"11,561",,"2,243","2,048",39,"15,891",_,72.75,0.00,14.11,12.89,0.25
P.57_N.14,PERAK,P.57,TAIPING,N.14,POKOK ASSAM,"3,809",,"18,347","3,127",51,"25,334",_,15.04,0.00,72.42,12.34,0.20
P.57_N.15,PERAK,P.57,TAIPING,N.15,AULONG,"8,182",,"12,362","3,458",116,"24,118",_,33.92,0.00,51.26,14.34,0.48
P.58_N.16,PERAK,P.58,CHENDEROH,N.16,LENGGONG,"11,476",,"3,444",700,6,"15,626",_,73.44,0.00,22.04,4.48,0.04
P.58_N.17,PERAK,P.58,CHENDEROH,N.17,LUBOK MERBAU,"12,671",,"3,621",985,3,"17,280",_,73.33,0.00,20.95,5.70,0.02
P.59_N.18,PERAK,P.59,SUNGAI SIPUT,N.18,LINTANG,"10,478",,"3,422","3,577","1,545","19,022",_,55.08,0.00,17.99,18.80,8.12
P.59_N.19,PERAK,P.59,SUNGAI SIPUT,N.19,JALONG,"2,497",,"15,551","5,296",509,"23,853",_,10.47,0.00,65.20,22.20,2.13
P.60_N.20,PERAK,P.60,TAMBUN,N.20,MANJOI,"17,966",,"7,921","2,787",3,"28,677",_,62.65,0.00,27.62,9.72,0.01
P.60_N.21,PERAK,P.60,TAMBUN,N.21,HULU KINTA,"14,137",,"8,004","3,386",857,"26,384",_,53.58,0.00,30.34,12.83,3.25
P.61_N.22,PERAK,P.61,IPOH TIMOR,N.22,TAMAN CANNING,"3,100",,"20,484","2,051",127,"25,762",_,12.03,0.00,79.51,7.96,0.49
P.61_N.23,PERAK,P.61,IPOH TIMOR,N.23,TEBING TINGGI,"2,787",,"17,128","1,243",26,"21,184",_,13.16,0.00,80.85,5.87,0.12
P.61_N.24,PERAK,P.61,IPOH TIMOR,N.24,PASIR PINJI,"1,105",,"22,668",257,17,"24,047",_,4.60,0.00,94.27,1.07,0.07
P.62_N.25,PERAK,P.62,IPOH BARAT,N.25,BERCHAM,"5,285",,"22,759","3,027",16,"31,087",_,17.00,0.00,73.21,9.74,0.05
P.62_N.26,PERAK,P.62,IPOH BARAT,N.26,BUNTONG,"2,033",,"18,300","10,923",6,"31,262",_,6.50,0.00,58.54,34.94,0.02
P.63_N.27,PERAK,P.63,BATU GAJAH,N.27,MENGLEMBU,"1,106",,"22,845","3,089",7,"27,047",_,4.09,0.00,84.46,11.42,0.03
P.63_N.28,PERAK,P.63,BATU GAJAH,N.28,LAHAT,"6,165",,"19,851","2,549",50,"28,615",_,21.54,0.00,69.37,8.91,0.17
P.64_N.29,PERAK,P.64,KUALA KANGSAR,N.29,BUKIT CHANDAN,"9,728",,"4,736","1,420",427,"16,311",_,59.64,0.00,29.04,8.71,2.62
P.64_N.30,PERAK,P.64,KUALA KANGSAR,N.30,MANONG,"9,911",,"3,817","1,066",3,"14,797",_,66.98,0.00,25.80,7.20,0.02
P.65_N.31,PERAK,P.65,BERUAS,N.31,PENGKALAN BAHARU,"9,652",,"4,220","2,126",4,"16,002",_,60.32,0.00,26.37,13.29,0.02
P.65_N.32,PERAK,P.65,BERUAS,N.32,PANTAI REMIS,"4,056",,"17,269","3,518",8,"24,851",_,16.32,0.00,69.49,14.16,0.03
P.66_N.33,PERAK,P.66,PARIT,N.33,BELANJA,"12,552",,"2,979",804,0,"16,335",_,76.84,0.00,18.24,4.92,0.00
P.66_N.34,PERAK,P.66,PARIT,N.34,BOTA,"12,357",,"3,705",343,9,"16,414",_,75.28,0.00,22.57,2.09,0.05
P.67_N.35,PERAK,P.67,GOPENG,N.35,RAPAT SETIA,"11,633",,"8,417","2,011",162,"22,223",_,52.35,0.00,37.88,9.05,0.73
P.67_N.36,PERAK,P.67,GOPENG,N.36,TEJA,"7,922",,"10,022","1,802","1,123","20,869",_,37.96,0.00,48.02,8.63,5.38
P.68_N.37,PERAK,P.68,KAMPAR,N.37,TUALANG SEKAH,"8,530",,"5,117","2,418",2,"16,067",_,53.09,0.00,31.85,15.05,0.01
P.68_N.38,PERAK,P.68,KAMPAR,N.38,KUALA DIPANG,"2,208",,"15,656","2,019",198,"20,081",_,11.00,0.00,77.96,10.05,0.99
P.68_N.39,PERAK,P.68,KAMPAR,N.39,MALIM NAWAR,"6,410",,"15,713","1,955",274,"24,352",_,26.32,0.00,64.52,8.03,1.13
P.69_N.40,PERAK,P.69,TAPAH,N.40,CHENDERIANG,"5,844",,"7,822","2,342","2,512","18,520",_,31.56,0.00,42.24,12.65,13.56
P.69_N.41,PERAK,P.69,TAPAH,N.41,AYER KUNING,"10,511",,"6,164","2,654","1,209","20,538",_,51.18,0.00,30.01,12.92,5.89
P.70_N.42,PERAK,P.70,PASIR SALAK,N.42,SUNGAI MANIK,"12,816",,"5,734",715,349,"19,614",_,65.34,0.00,29.23,3.65,1.78
P.70_N.43,PERAK,P.70,PASIR SALAK,N.43,KAMPONG GAJAH,"18,401",,473,"1,406",387,"20,667",_,89.04,0.00,2.29,6.80,1.87
P.71_N.44,PERAK,P.71,LUMUT,N.44,PANGKOR,"12,917",,"6,301","1,080",149,"20,447",_,63.17,0.00,30.82,5.28,0.73
P.71_N.45,PERAK,P.71,LUMUT,N.45,PASIR PANJANG,"11,683",,"4,308","3,922",11,"19,924",_,58.64,0.00,21.62,19.68,0.06
P.71_N.46,PERAK,P.71,LUMUT,N.46,SITIAWAN,"1,214",,"17,449","1,862",2,"20,527",_,5.91,0.00,85.01,9.07,0.01
P.72_N.47,PERAK,P.72,BAGAN DATOK,N.47,RUNGKUP,"9,612",,"3,619","2,105",6,"15,342",_,62.65,0.00,23.59,13.72,0.04
P.72_N.48,PERAK,P.72,BAGAN DATOK,N.48,HUTAN MELINTANG,"9,842",,"3,445","6,609",8,"19,904",_,49.45,0.00,17.31,33.20,0.04
P.73_N.49,PERAK,P.73,TELOK INTAN,N.49,PASIR BEDAMAR,"4,532",,"20,063","3,807",9,"28,411",_,15.95,0.00,70.62,13.40,0.03
P.73_N.50,PERAK,P.73,TELOK INTAN,N.50,CHANGKAT JONG,"11,806",,"2,677","6,770",4,"21,257",_,55.54,0.00,12.59,31.85,0.02
P.74_N.51,PERAK,P.74,TANJONG MALIM,N.51,SUNGKAI,"6,039",,"10,701","3,676",851,"21,267",_,28.40,0.00,50.32,17.28,4.00
P.74_N.52,PERAK,P.74,TANJONG MALIM,N.52,SLIM,"17,834",,"6,502","4,702",735,"29,773",_,59.90,0.00,21.84,15.79,2.47
P.75_N.1,PAHANG,P.75,LIPIS,N.1,CAMERON HIGHLANDS,"2,030",,"7,046","3,790",358,"13,224",_,15.35,0.00,53.28,28.66,2.71
P.75_N.2,PAHANG,P.75,LIPIS,N.2,JELAI,"5,022",,60,59,"2,861","8,002",_,62.76,0.00,0.75,0.74,35.75
P.75_N.3,PAHANG,P.75,LIPIS,N.3,PADANG TENGKU,"7,628",,358,447,7,"8,440",_,90.38,0.00,4.24,5.30,0.08
P.75_N.4,PAHANG,P.75,LIPIS,N.4,CEKA,"6,971",,"3,113",642,47,"10,773",_,64.71,0.00,28.90,5.96,0.44
P.76_N.5,PAHANG,P.76,RAUB,N.5,BENTA,"5,226",,"2,392","1,111",9,"8,738",_,59.81,0.00,27.37,12.71,0.10
P.76_N.6,PAHANG,P.76,RAUB,N.6,BATU TALAM,"7,722",,"1,272","1,086",2,"10,082",_,76.59,0.00,12.62,10.77,0.02
P.76_N.7,PAHANG,P.76,RAUB,N.7,TERAS,"4,599",,"12,969","1,908",133,"19,609",_,23.45,0.00,66.14,9.73,0.68
P.76_N.8,PAHANG,P.76,RAUB,N.8,DONG,"7,256",,"4,771",169,117,"12,313",_,58.93,0.00,38.75,1.37,0.95
P.77_N.9,PAHANG,P.77,JERANTUT,N.9,TAHAN,"8,546",,296,113,238,"9,193",_,92.96,0.00,3.22,1.23,2.59
P.77_N.10,PAHANG,P.77,JERANTUT,N.10,DAMAK,"8,220",,"6,213",713,318,"15,464",_,53.16,0.00,40.18,4.61,2.06
P.77_N.11,PAHANG,P.77,JERANTUT,N.11,PULAU TAWAR,"13,767",,38,203,32,"14,040",_,98.06,0.00,0.27,1.45,0.23
P.78_N.12,PAHANG,P.78,KUANTAN,N.12,BESERAH,"12,793",,"5,426",569,20,"18,808",_,68.02,0.00,28.85,3.03,0.11
P.78_N.13,PAHANG,P.78,KUANTAN,N.13,TERUNTUM,"10,255",,"10,614","1,414",10,"22,293",_,46.00,0.00,47.61,6.34,0.04
P.78_N.14,PAHANG,P.78,KUANTAN,N.14,INDERA MAHKOTA,"10,696",,"8,894","1,774",9,"21,373",_,50.04,0.00,41.61,8.30,0.04
P.79_N.15,PAHANG,P.79,PAYA BESAR,N.15,SUNGAI LEMBING,"8,531",,"2,867",238,31,"11,667",_,73.12,0.00,24.57,2.04,0.27
P.79_N.16,PAHANG,P.79,PAYA BESAR,N.16,LEPAR,"12,265",,"2,669",617,251,"15,802",_,77.62,0.00,16.89,3.90,1.59
P.79_N.17,PAHANG,P.79,PAYA BESAR,N.17,PENUR,"15,346",,"1,673",211,8,"17,238",_,89.02,0.00,9.71,1.22,0.05
P.80_N.18,PAHANG,P.80,PEKAN,N.18,KUALA PAHANG,"11,077",,812,212,48,"12,149",_,91.18,0.00,6.68,1.74,0.40
P.80_N.19,PAHANG,P.80,PEKAN,N.19,BEBAR,"8,081",,156,160,"1,175","9,572",_,84.42,0.00,1.63,1.67,12.28
P.80_N.20,PAHANG,P.80,PEKAN,N.20,CINI,"9,694",,69,41,336,"10,140",_,95.60,0.00,0.68,0.40,3.31
P.81_N.21,PAHANG,P.81,MARAN,N.21,LUIT,"5,961",,"1,836",214,55,"8,066",_,73.90,0.00,22.76,2.65,0.68
P.81_N.22,PAHANG,P.81,MARAN,N.22,HULU JEMPUL,"9,152",,868,306,58,"10,384",_,88.14,0.00,8.36,2.95,0.56
P.81_N.23,PAHANG,P.81,MARAN,N.23,JENGKA,"10,692",,24,295,0,"11,011",_,97.10,0.00,0.22,2.68,0.00
P.81_N.24,PAHANG,P.81,MARAN,N.24,CENUR,"8,906",,125,168,9,"9,208",_,96.72,0.00,1.36,1.82,0.10
P.82_N.25,PAHANG,P.82,MENTEKAB,N.25,JENDERAK,"8,641",,"1,232",734,801,"11,408",_,75.75,0.00,10.80,6.43,7.02
P.82_N.26,PAHANG,P.82,MENTEKAB,N.26,SANGGANG,"8,393",,"5,088",642,128,"14,251",_,58.89,0.00,35.70,4.50,0.90
P.82_N.27,PAHANG,P.82,MENTEKAB,N.27,LANCANG,"8,130",,"3,465","2,412",412,"14,419",_,56.38,0.00,24.03,16.73,2.86
P.83_N.28,PAHANG,P.83,BENTUNG,N.28,BILUT,,,,,,,_,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
P.83_N.29,PAHANG,P.83,BENTUNG,N.29,KETARI,,,,,,,_,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
P.83_N.30,PAHANG,P.83,BENTUNG,N.30,SABAI,,,,,,,_,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
P.83_N.31,PAHANG,P.83,BENTUNG,N.31,PELANGAI,,,,,,,_,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
P.84_N.32,PAHANG,P.84,TEMERLUH,N.32,SEMANTAN,"11,903",,"3,198",583,19,"15,703",_,75.80,0.00,20.37,3.71,0.12
P.84_N.33,PAHANG,P.84,TEMERLUH,N.33,TERIANG,"2,731",,"8,787",660,6,"12,184",_,22.41,0.00,72.12,5.42,0.05
P.84_N.34,PAHANG,P.84,TEMERLUH,N.34,GUAI,"8,251",,"1,302",510,345,"10,408",_,79.28,0.00,12.51,4.90,3.31
P.84_N.35,PAHANG,P.84,TEMERLUH,N.35,BERA,"6,041",,"3,082",616,610,"10,349",_,58.37,0.00,29.78,5.95,5.89
P.85_N.36,PAHANG,P.85,ROMPIN,N.36,BUKIT IBAM,"9,789",,127,216,863,"10,995",_,89.03,0.00,1.16,1.96,7.85
P.85_N.37,PAHANG,P.85,ROMPIN,N.37,MUADZAM SHAH,"8,172",,111,261,"1,103","9,647",_,84.71,0.00,1.15,2.71,11.43
P.85_N.38,PAHANG,P.85,ROMPIN,N.38,TIOMAN,"8,548",,850,43,457,"9,898",_,86.36,0.00,8.59,0.43,4.62
P.86_N.1,SELANGOR,P.86,SABAK BERNAM,N.1,SUNGAI AIR TAWAR,"7,939",,"1,882",686,1,"10,508",_,75.55,0.00,17.91,6.53,0.01
P.86_N.2,SELANGOR,P.86,SABAK BERNAM,N.2,SABAK,"7,534",,"1,817","1,019",0,"10,370",_,72.65,0.00,17.52,9.83,0.00
P.86_N.3,SELANGOR,P.86,SABAK BERNAM,N.3,SUNGAI BESAR,"10,135",,"3,017",320,3,"13,475",_,75.21,0.00,22.39,2.37,0.02
P.87_N.4,SELANGOR,P.87,TANJUNG KARANG,N.4,SUNGAI PANJANG,"11,572",,145,21,0,"11,738",_,98.59,0.00,1.24,0.18,0.00
