UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,MALAY,NON MALAY BUMIPUTERA,CHINESE,INDIAN,OTHERS,TOTAL ELECTORS,,MALAY (%),NON MALAY BUMIPUTERA (%),CHINESE (%),INDIAN (%),OTHERS (%)
P.87_N.5,SELANGOR,P.87,TANJUNG KARANG,N.5,SEKINCAN,"6,696",,"6,246",443,1,"13,386",_,50.02,0.00,46.66,3.31,0.01
P.87_N.6,SELANGOR,P.87,TANJUNG KARANG,N.6,SUNGAI BURUNG,"13,214",,"1,682",236,1,"15,133",_,87.32,0.00,11.11,1.56,0.01
P.88_N.7,SELANGOR,P.88,HULU SELANGOR,N.7,HULU BERNAM,"10,999",,"3,224","2,701",59,"16,983",_,64.76,0.00,18.98,15.90,0.35
P.88_N.8,SELANGOR,P.88,HULU SELANGOR,N.8,KUALA KUBU BAHARU,"3,992",,"8,132","3,308",307,"15,739",_,25.36,0.00,51.67,21.02,1.95
P.88_N.9,SELANGOR,P.88,HULU SELANGOR,N.9,BATANG KALI,"9,097",,"4,287","3,934",359,"17,677",_,51.46,0.00,24.25,22.25,2.03
P.89_N.10,SELANGOR,P.89,KUALA SELANGOR,N.10,PERMATANG,"10,316",,"4,389","3,303",0,"18,008",_,57.29,0.00,24.37,18.34,0.00
P.89_N.11,SELANGOR,P.89,KUALA SELANGOR,N.11,IJUK,"6,403",,"2,820","6,772",4,"15,999",_,40.02,0.00,17.63,42.33,0.03
P.89_N.12,SELANGOR,P.89,KUALA SELANGOR,N.12,JERAM,"10,376",,"2,376","1,930",5,"14,687",_,70.65,0.00,16.18,13.14,0.03
P.90_N.13,SELANGOR,P.90,SELAYANG,N.13,RAWANG,"5,001",,"13,528","4,482",3,"23,014",_,21.73,0.00,58.78,19.48,0.01
P.90_N.14,SELANGOR,P.90,SELAYANG,N.14,SELAYANG BAHARU,"14,945",,"7,675","3,277",8,"25,905",_,57.69,0.00,29.63,12.65,0.03
P.90_N.15,SELANGOR,P.90,SELAYANG,N.15,PAYA JARAS,"14,907",,"5,438","3,803",155,"24,303",_,61.34,0.00,22.38,15.65,0.64
P.91_N.16,SELANGOR,P.91,GOMBAK,N.16,SUNGAI TUA,"11,485",,"3,586","4,155",3,"19,229",_,59.73,0.00,18.65,21.61,0.02
P.91_N.17,SELANGOR,P.91,GOMBAK,N.17,GOMBAK SETIA,"19,299",,"3,012","1,805",405,"24,521",_,78.70,0.00,12.28,7.36,1.65
P.91_N.18,SELANGOR,P.91,GOMBAK,N.18,HULU KLANG,"16,086",,"3,331",645,82,"20,144",_,79.86,0.00,16.54,3.20,0.41
P.92_N.19,SELANGOR,P.92,AMPANG JAYA,N.19,AMPANG,"13,682",,"10,232","1,396",74,"25,384",_,53.90,0.00,40.31,5.50,0.29
P.92_N.20,SELANGOR,P.92,AMPANG JAYA,N.20,PANDAN,"15,664",,"9,379","2,170",55,"27,268",_,57.44,0.00,34.40,7.96,0.20
P.92_N.21,SELANGOR,P.92,AMPANG JAYA,N.21,LEMBAH JAYA,"16,751",,"7,201","2,680",65,"26,697",_,62.74,0.00,26.97,10.04,0.24
P.93_N.22,SELANGOR,P.93,HULU LANGAT,N.22,DUSUN TUA,"13,091",,"5,643","1,025",366,"20,125",_,65.05,0.00,28.04,5.09,1.82
P.93_N.23,SELANGOR,P.93,HULU LANGAT,N.23,KAJANG,"14,941",,"7,828","3,159",21,"25,949",_,57.58,0.00,30.17,12.17,0.08
P.93_N.24,SELANGOR,P.93,HULU LANGAT,N.24,BERANANG,"10,873",,"4,469","3,328",207,"18,877",_,57.60,0.00,23.67,17.63,1.10
P.94_N.25,SELANGOR,P.94,PJ UTARA,N.25,DAMANSARA UTAMA,"4,487",,"29,797","1,667",57,"36,008",_,12.46,0.00,82.75,4.63,0.16
P.94_N.26,SELANGOR,P.94,PJ UTARA,N.26,KAMPUNG TUNKU,"6,692",,"20,378","3,483",46,"30,599",_,21.87,0.00,66.60,11.38,0.15
P.95_N.27,SELANGOR,P.95,PJ SELATAN,N.27,BUKIT GASING,"4,403",,"23,830","4,378",193,"32,804",_,13.42,0.00,72.64,13.35,0.59
P.95_N.28,SELANGOR,P.95,PJ SELATAN,N.28,TAMAN MEDAN,"17,625",,"8,286","5,433",35,"31,379",_,56.17,0.00,26.41,17.31,0.11
P.96_N.29,SELANGOR,P.96,SERDANG,N.29,PUCUNG,"8,942",,"11,285","4,881",109,"25,217",_,35.46,0.00,44.75,19.36,0.43
P.96_N.30,SELANGOR,P.96,SERDANG,N.30,SRI KEMBANGAN,"1,182",,"17,258","1,172",2,"19,614",_,6.03,0.00,87.99,5.98,0.01
P.96_N.31,SELANGOR,P.96,SERDANG,N.31,BALAKONG,"6,693",,"12,485","1,197",5,"20,380",_,32.84,0.00,61.26,5.87,0.02
P.97_N.32,SELANGOR,P.97,SUBANG,N.32,BUKIT LANJAN,"7,964",,"6,683","4,555",290,"19,492",_,40.86,0.00,34.29,23.37,1.49
P.97_N.33,SELANGOR,P.97,SUBANG,N.33,KELANA JAYA,"14,974",,"3,021","7,219",9,"25,223",_,59.37,0.00,11.98,28.62,0.04
P.97_N.34,SELANGOR,P.97,SUBANG,N.34,SUBANG JAYA,"10,657",,"8,917","3,231",30,"22,835",_,46.67,0.00,39.05,14.15,0.13
P.98_N.35,SELANGOR,P.98,SHAH ALAM,N.35,BATU TIGA,"14,585",,"4,635","4,093",23,"23,336",_,62.50,0.00,19.86,17.54,0.10
P.98_N.36,SELANGOR,P.98,SHAH ALAM,N.36,SUNGAI RENGGAM,"16,662",,"7,167","5,727",30,"29,586",_,56.32,0.00,24.22,19.36,0.10
P.98_N.37,SELANGOR,P.98,SHAH ALAM,N.37,KOTA RAJA,"12,389",,"4,517","6,876",3,"23,785",_,52.09,0.00,18.99,28.91,0.01
P.99_N.38,SELANGOR,P.99,KAPAR,N.38,MERU,"11,326",,"5,629","3,094",1,"20,050",_,56.49,0.00,28.07,15.43,0.00
P.99_N.39,SELANGOR,P.99,KAPAR,N.39,SEMENTA,"12,614",,"6,438","3,142",4,"22,198",_,56.82,0.00,29.00,14.15,0.02
P.99_N.40,SELANGOR,P.99,KAPAR,N.40,SELAT KLANG,"13,788",,"7,319","1,927",77,"23,111",_,59.66,0.00,31.67,8.34,0.33
P.100_N.41,SELANGOR,P.100,KLANG,N.41,BANDAR KLANG,"4,018",,"27,700","6,112",18,"37,848",_,10.62,0.00,73.19,16.15,0.05
P.100_N.42,SELANGOR,P.100,KLANG,N.42,PELABUHAN KLANG,"14,456",,"14,666","6,680",10,"35,812",_,40.37,0.00,40.95,18.65,0.03
P.101_N.43,SELANGOR,P.101,KUALA LANGAT,N.43,SIJANGKANG,"12,781",,"1,509","3,450",327,"18,067",_,70.74,0.00,8.35,19.10,1.81
P.101_N.44,SELANGOR,P.101,KUALA LANGAT,N.44,TELUK DATUK,"4,853",,"7,754","3,437",457,"16,501",_,29.41,0.00,46.99,20.83,2.77
P.101_N.45,SELANGOR,P.101,KUALA LANGAT,N.45,MORIB,"9,299",,"4,703","2,955",154,"17,111",_,54.35,0.00,27.49,17.27,0.90
P.102_N.46,SELANGOR,P.102,SEPANG,N.46,BATU LAUT,"10,607",,"4,872","2,729",305,"18,513",_,57.29,0.00,26.32,14.74,1.65
P.102_N.47,SELANGOR,P.102,SEPANG,N.47,DENGKIL,"11,019",,"1,678","3,669",447,"16,813",_,65.54,0.00,9.98,21.82,2.66
P.102_N.48,SELANGOR,P.102,SEPANG,N.48,SUNGAI PELIK,"5,182",,"6,270","3,936",269,"15,657",_,33.10,0.00,40.05,25.14,1.72
P.113_N.1,NEGERI SEMBILAN,P.113,JELEBU,N.1,CHENNAH,"3,784",,"5,120",253,156,"9,313",_,40.63,0.00,54.98,2.72,1.68
P.113_N.2,NEGERI SEMBILAN,P.113,JELEBU,N.2,KLAWANG,"5,172",,"2,979",367,5,"8,523",_,60.68,0.00,34.95,4.31,0.06
P.113_N.3,NEGERI SEMBILAN,P.113,JELEBU,N.3,PERTANG,"6,332",,"1,879",669,330,"9,210",_,68.75,0.00,20.40,7.26,3.58
P.113_N.4,NEGERI SEMBILAN,P.113,JELEBU,N.4,SUNGAI LUI,"5,536",,"1,060","1,364",222,"8,182",_,67.66,0.00,12.96,16.67,2.71
P.114_N.5,NEGERI SEMBILAN,P.114,JEMPOL,N.5,SERTING,"7,201",,"2,758","1,145",2,"11,106",_,64.84,0.00,24.83,10.31,0.02
P.114_N.6,NEGERI SEMBILAN,P.114,JEMPOL,N.6,BAHAU,"3,797",,"9,526",596,1,"13,920",_,27.28,0.00,68.43,4.28,0.01
P.114_N.7,NEGERI SEMBILAN,P.114,JEMPOL,N.7,JERAM PADANG,"5,177",,"1,804","2,916",188,"10,085",_,51.33,0.00,17.89,28.91,1.86
P.114_N.8,NEGERI SEMBILAN,P.114,JEMPOL,N.8,PALONG,"8,503",,273,"1,472",24,"10,272",_,82.78,0.00,2.66,14.33,0.23
P.115_N.9,NEGERI SEMBILAN,P.115,TAMPIN,N.9,GEMAS,"7,419",,"1,797","1,012",0,"10,228",_,72.54,0.00,17.57,9.89,0.00
P.115_N.10,NEGERI SEMBILAN,P.115,TAMPIN,N.10,GEMENCHEH,"7,209",,"3,092","1,400",0,"11,701",_,61.61,0.00,26.43,11.96,0.00
P.115_N.11,NEGERI SEMBILAN,P.115,TAMPIN,N.11,REPAH,"4,128",,"4,815","1,907",14,"10,864",_,38.00,0.00,44.32,17.55,0.13
P.115_N.12,NEGERI SEMBILAN,P.115,TAMPIN,N.12,KOTA,"8,188",,"1,098",375,38,"9,699",_,84.42,0.00,11.32,3.87,0.39
P.116_N.13,NEGERI SEMBILAN,P.116,KUALA PILAH,N.13,JUASSEH,"6,772",,"1,019",493,80,"8,364",_,80.97,0.00,12.18,5.89,0.96
P.116_N.14,NEGERI SEMBILAN,P.116,KUALA PILAH,N.14,SENALING,"4,791",,"1,992",319,0,"7,102",_,67.46,0.00,28.05,4.49,0.00
P.116_N.15,NEGERI SEMBILAN,P.116,KUALA PILAH,N.15,JOHOL,"5,595",,"2,103",708,176,"8,582",_,65.19,0.00,24.50,8.25,2.05
P.116_N.16,NEGERI SEMBILAN,P.116,KUALA PILAH,N.16,PILAH,"6,482",,"2,775",906,0,"10,163",_,63.78,0.00,27.30,8.91,0.00
P.116_N.17,NEGERI SEMBILAN,P.116,KUALA PILAH,N.17,SERI MENANTI,"7,375",,409,16,31,"7,831",_,94.18,0.00,5.22,0.20,0.40
P.117_N.18,NEGERI SEMBILAN,P.117,SEREMBAN,N.18,NILAI,"2,617",,"7,445","2,239",60,"12,361",_,21.17,0.00,60.23,18.11,0.49
P.117_N.19,NEGERI SEMBILAN,P.117,SEREMBAN,N.19,LENGGENG,"6,313",,"1,848",810,139,"9,110",_,69.30,0.00,20.29,8.89,1.53
P.117_N.20,NEGERI SEMBILAN,P.117,SEREMBAN,N.20,SENAWANG,"8,865",,"4,341","2,948",5,"16,159",_,54.86,0.00,26.86,18.24,0.03
P.117_N.21,NEGERI SEMBILAN,P.117,SEREMBAN,N.21,AMPANGAN,"10,313",,"4,097","1,479",34,"15,923",_,64.77,0.00,25.73,9.29,0.21
P.117_N.22,NEGERI SEMBILAN,P.117,SEREMBAN,N.22,LOBAK,"1,577",,"13,039","2,355",4,"16,975",_,9.29,0.00,76.81,13.87,0.02
P.118_N.23,NEGERI SEMBILAN,P.118,RASAH,N.23,LABU,"5,322",,"1,676","2,238",123,"9,359",_,56.87,0.00,17.91,23.91,1.31
P.118_N.24,NEGERI SEMBILAN,P.118,RASAH,N.24,TEMIANG,"1,321",,"11,875","2,624",48,"15,868",_,8.32,0.00,74.84,16.54,0.30
P.118_N.25,NEGERI SEMBILAN,P.118,RASAH,N.25,RAHANG,"3,602",,"8,294","3,303",20,"15,219",_,23.67,0.00,54.50,21.70,0.13
P.118_N.26,NEGERI SEMBILAN,P.118,RASAH,N.26,MAMBAU,"2,326",,"12,067","2,703",16,"17,112",_,13.59,0.00,70.52,15.80,0.09
P.118_N.27,NEGERI SEMBILAN,P.118,RASAH,N.27,RANTAU,"7,052",,"3,249","2,731",0,"13,032",_,54.11,0.00,24.93,20.96,0.00
P.119_N.28,NEGERI SEMBILAN,P.119,TELOK KEMANG,N.28,CHEMBONG,"6,745",,"1,441","1,188",36,"9,410",_,71.68,0.00,15.31,12.62,0.38
P.119_N.29,NEGERI SEMBILAN,P.119,TELOK KEMANG,N.29,LINGGI,"6,378",,"2,246","1,840",0,"10,464",_,60.95,0.00,21.46,17.58,0.00
P.119_N.30,NEGERI SEMBILAN,P.119,TELOK KEMANG,N.30,PASIR PANJANG,"9,215",,"2,228","1,338",124,"12,905",_,71.41,0.00,17.26,10.37,0.96
P.119_N.31,NEGERI SEMBILAN,P.119,TELOK KEMANG,N.31,SI RUSA,"3,216",,"5,316","5,412",1,"13,945",_,23.06,0.00,38.12,38.81,0.01
P.119_N.32,NEGERI SEMBILAN,P.119,TELOK KEMANG,N.32,LUKUT,"2,362",,"9,700","3,396",0,"15,458",_,15.28,0.00,62.75,21.97,0.00
P.120_N.1,MELAKA,P.120,ALOR GAJAH,N.1,KUALA LINGGI,"5,499",,"2,240",169,1,"7,909",_,69.53,0.00,28.32,2.14,0.01
P.120_N.2,MELAKA,P.120,ALOR GAJAH,N.2,RAMUAN CHINA,"6,798",,404,134,0,"7,336",_,92.67,0.00,5.51,1.83,0.00
P.120_N.3,MELAKA,P.120,ALOR GAJAH,N.3,MELEKEK,"6,189",,"1,058",234,10,"7,491",_,82.62,0.00,14.12,3.12,0.13
P.120_N.4,MELAKA,P.120,ALOR GAJAH,N.4,MASJID TANAH,"7,629",,"1,884",393,3,"9,909",_,76.99,0.00,19.01,3.97,0.03
P.120_N.5,MELAKA,P.120,ALOR GAJAH,N.5,SUNGAI UDANG,"11,093",,"1,427",352,408,"13,280",_,83.53,0.00,10.75,2.65,3.07
P.121_N.6,MELAKA,P.121,SELANDAR,N.6,PULAU SEBANG,"4,069",,"3,989",1062,3,"9,123",_,44.60,0.00,43.72,11.64,0.03
P.121_N.7,MELAKA,P.121,SELANDAR,N.7,BUKIT SEDANAN,"3,865",,"4,461",1547,51,"9,924",_,38.95,0.00,44.95,15.59,0.51
P.121_N.8,MELAKA,P.121,SELANDAR,N.8,BUKIT ASAHAN,"5,817",,"3,340",1488,11,"10,656",_,54.59,0.00,31.34,13.96,0.10
P.121_N.9,MELAKA,P.121,SELANDAR,N.9,DURIAN TUNGGAL,"4,962",,"1,929",686,0,"7,577",_,65.49,0.00,25.46,9.05,0.00
P.121_N.10,MELAKA,P.121,SELANDAR,N.10,REMBIA,"5,035",,"2,372",1331,0,"8,738",_,57.62,0.00,27.15,15.23,0.00
P.122_N.11,MELAKA,P.122,BATU BERENDAM,N.11,TANGGA BATU,"10,368",,"4,844",209,8,"15,429",_,67.20,0.00,31.40,1.35,0.05
P.122_N.12,MELAKA,P.122,BATU BERENDAM,N.12,PAYA RUMPUT,"7,790",,"7,659",1138,28,"16,615",_,46.89,0.00,46.10,6.85,0.17
P.122_N.13,MELAKA,P.122,BATU BERENDAM,N.13,AYER KEROH,"5,252",,"7,016",1044,37,"13,349",_,39.34,0.00,52.56,7.82,0.28
P.122_N.14,MELAKA,P.122,BATU BERENDAM,N.14,BACHANG,"8,051",,"5,857",807,41,"14,756",_,54.56,0.00,39.69,5.47,0.28
P.122_N.15,MELAKA,P.122,BATU BERENDAM,N.15,AYER MOLEK,"8,636",,"4,935",674,51,"14,296",_,60.41,0.00,34.52,4.71,0.36
P.123_N.16,MELAKA,P.123,KOTA MELAKA,N.16,TENGKERA,"2,264",,"12,675",514,66,"15,519",_,14.59,0.00,81.67,3.31,0.43
P.123_N.17,MELAKA,P.123,KOTA MELAKA,N.17,DURIAN DAUN,"1,852",,"13,687",461,32,"16,032",_,11.55,0.00,85.37,2.88,0.20
P.123_N.18,MELAKA,P.123,KOTA MELAKA,N.18,BANDAR HILIR,"1,752",,"11,424",825,"1,049","15,050",_,11.64,0.00,75.91,5.48,6.97
P.123_N.19,MELAKA,P.123,KOTA MELAKA,N.19,DUYONG,"4,762",,"6,937",457,44,"12,200",_,39.03,0.00,56.86,3.75,0.36
P.123_N.20,MELAKA,P.123,KOTA MELAKA,N.20,ALAI,"8,894",,"3,223",273,74,"12,464",_,71.36,0.00,25.86,2.19,0.59
P.124_N.21,MELAKA,P.124,JASIN,N.21,AYER PANAS,"4,877",,"3,043","1,136",12,"9,068",_,53.78,0.00,33.56,12.53,0.13
P.124_N.22,MELAKA,P.124,JASIN,N.22,RIM,"4,530",,"1,587","1,201",35,"7,353",_,61.61,0.00,21.58,16.33,0.48
P.124_N.23,MELAKA,P.124,JASIN,N.23,MERLIMAU,"4,607",,"1,719","1,532",8,"7,866",_,58.57,0.00,21.85,19.48,0.10
P.124_N.24,MELAKA,P.124,JASIN,N.24,SERKAM,"9,490",,"1,173",415,5,"11,083",_,85.63,0.00,10.58,3.74,0.05
P.124_N.25,MELAKA,P.124,JASIN,N.25,SUNGAI RAMBAI,"6,313",,"1,777",31,3,"8,124",_,77.71,0.00,21.87,0.38,0.04
P.125_N.1,JOHOR,P.125,SEGAMAT,N.1,SEPINANG,"15,709",,"10,100","2,889",30,"28,728",_,54.68,0.00,35.16,10.06,0.10
P.125_N.2,JOHOR,P.125,SEGAMAT,N.2,JEMENTAH,"8,270",,"16,169","2,627",10,"27,076",_,30.54,0.00,59.72,9.70,0.04
P.126_N.3,JOHOR,P.126,LEDANG,N.3,TANGKAK,"9,189",,"12,311","2,175",117,"23,792",_,38.62,0.00,51.74,9.14,0.49
P.126_N.4,JOHOR,P.126,LEDANG,N.4,SEROM,"17,077",,"10,828",193,2,"28,100",_,60.77,0.00,38.53,0.69,0.01
P.127_N.5,JOHOR,P.127,PAGOH,N.5,BUKIT SERAMPANG,"10,770",,"6,121",505,88,"17,484",_,61.60,0.00,35.01,2.89,0.50
P.127_N.6,JOHOR,P.127,PAGOH,N.6,JORAK,"11,725",,"7,163","1,416",1,"20,305",_,57.74,0.00,35.28,6.97,0.00
P.128_N.7,JOHOR,P.128,LABIS,N.7,TENANG,"12,062",,"7,239","2,178",167,"21,646",_,55.72,0.00,33.44,10.06,0.77
P.128_N.8,JOHOR,P.128,LABIS,N.8,BEKOK,"5,748",,"13,850","4,581",250,"24,429",_,23.53,0.00,56.69,18.75,1.02
P.129_N.9,JOHOR,P.129,MERSING,N.9,ENDAU,"12,018",,"3,659",156,107,"15,940",_,75.40,0.00,22.95,0.98,0.67
P.129_N.10,JOHOR,P.129,MERSING,N.10,TENGGAROH,"12,146",,"7,232",883,415,"20,676",_,58.74,0.00,34.98,4.27,2.01
P.130_N.11,JOHOR,P.130,KLUANG,N.11,PALOH,"13,031",,"16,909","3,967",53,"33,960",_,38.37,0.00,49.79,11.68,0.16
P.130_N.12,JOHOR,P.130,KLUANG,N.12,MENGKIBOL,"9,274",,"11,454","2,883",8,"23,619",_,39.26,0.00,48.49,12.21,0.03
P.131_N.13,JOHOR,P.131,PARIT SULONG,N.13,SRI MEDAN,"17,707",,"9,426",720,0,"27,853",_,63.57,0.00,33.84,2.58,0.00
P.131_N.14,JOHOR,P.131,PARIT SULONG,N.14,SEMERAH,"17,940",,"11,032",137,0,"29,109",_,61.63,0.00,37.90,0.47,0.00
P.132_N.15,JOHOR,P.132,BAKRI,N.15,BUKIT NANING,"11,922",,"7,693",279,17,"19,911",_,59.88,0.00,38.64,1.40,0.09
P.132_N.16,JOHOR,P.132,BAKRI,N.16,MAHARANI,"7,909",,"18,672",675,10,"27,266",_,29.01,0.00,68.48,2.48,0.04
P.133_N.17,JOHOR,P.133,MUAR,N.17,PARIT BAKAR,"11,257",,"9,909",661,7,"21,834",_,51.56,0.00,45.38,3.03,0.03
P.133_N.18,JOHOR,P.133,MUAR,N.18,SUNGAI BALANG,"13,023",,"5,077",36,2,"18,138",_,71.80,0.00,27.99,0.20,0.01
